

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4644  0EDD  0877               	movf	___fladd@a+1,w
  4645  0EDE  0273               	subwf	___fladd@b+1,w
  4646  0EDF  1D03               	skipz
  4647  0EE0  2EE3               	goto	u4053
  4648  0EE1  0876               	movf	___fladd@a,w
  4649  0EE2  0272               	subwf	___fladd@b,w
  4650  0EE3                     u4053:
  4651  0EE3  1803               	skipnc
  4652  0EE4  2EE6               	goto	u4051
  4653  0EE5  2EE7               	goto	u4050
  4654  0EE6                     u4051:
  4655  0EE6  2F3F               	goto	l3262
  4656  0EE7                     u4050:
  4657  0EE7                     l3254:
  4658  0EE7  30FF               	movlw	255
  4659  0EE8  00A0               	movwf	??___fladd
  4660  0EE9  30FF               	movlw	255
  4661  0EEA  00A1               	movwf	??___fladd+1
  4662  0EEB  30FF               	movlw	255
  4663  0EEC  00A2               	movwf	??___fladd+2
  4664  0EED  30FF               	movlw	255
  4665  0EEE  00A3               	movwf	??___fladd+3
  4666  0EEF  0876               	movf	___fladd@a,w
  4667  0EF0  00A4               	movwf	??___fladd+4
  4668  0EF1  0877               	movf	___fladd@a+1,w
  4669  0EF2  00A5               	movwf	??___fladd+5
  4670  0EF3  0878               	movf	___fladd@a+2,w
  4671  0EF4  00A6               	movwf	??___fladd+6
  4672  0EF5  0879               	movf	___fladd@a+3,w
  4673  0EF6  00A7               	movwf	??___fladd+7
  4674  0EF7  0872               	movf	___fladd@b,w
  4675  0EF8  02A4               	subwf	??___fladd+4,f
  4676  0EF9  0873               	movf	___fladd@b+1,w
  4677  0EFA  1C03               	skipc
  4678  0EFB  0F73               	incfsz	___fladd@b+1,w
  4679  0EFC  2EFE               	goto	u4061
  4680  0EFD  2EFF               	goto	u4062
  4681  0EFE                     u4061:
  4682  0EFE  02A5               	subwf	??___fladd+5,f
  4683  0EFF                     u4062:
  4684  0EFF  0874               	movf	___fladd@b+2,w
  4685  0F00  1C03               	skipc
  4686  0F01  0F74               	incfsz	___fladd@b+2,w
  4687  0F02  2F04               	goto	u4063
  4688  0F03  2F05               	goto	u4064
  4689  0F04                     u4063:
  4690  0F04  02A6               	subwf	??___fladd+6,f
  4691  0F05                     u4064:
  4692  0F05  0875               	movf	___fladd@b+3,w
  4693  0F06  1C03               	skipc
  4694  0F07  0F75               	incfsz	___fladd@b+3,w
  4695  0F08  2F0A               	goto	u4065
  4696  0F09  2F0B               	goto	u4066
  4697  0F0A                     u4065:
  4698  0F0A  02A7               	subwf	??___fladd+7,f
  4699  0F0B                     u4066:
  4700  0F0B  0824               	movf	??___fladd+4,w
  4701  0F0C  07A0               	addwf	??___fladd,f
  4702  0F0D  0825               	movf	??___fladd+5,w
  4703  0F0E  1803               	skipnc
  4704  0F0F  0F25               	incfsz	??___fladd+5,w
  4705  0F10  2F12               	goto	u4070
  4706  0F11  2F13               	goto	u4071
  4707  0F12                     u4070:
  4708  0F12  07A1               	addwf	??___fladd+1,f
  4709  0F13                     u4071:
  4710  0F13  0826               	movf	??___fladd+6,w
  4711  0F14  1803               	skipnc
  4712  0F15  0F26               	incfsz	??___fladd+6,w
  4713  0F16  2F18               	goto	u4072
  4714  0F17  2F19               	goto	u4073
  4715  0F18                     u4072:
  4716  0F18  07A2               	addwf	??___fladd+2,f
  4717  0F19                     u4073:
  4718  0F19  0827               	movf	??___fladd+7,w
  4719  0F1A  1803               	skipnc
  4720  0F1B  0A27               	incf	??___fladd+7,w
  4721  0F1C  07A3               	addwf	??___fladd+3,f
  4722  0F1D  0823               	movf	??___fladd+3,w
  4723  0F1E  00F5               	movwf	___fladd@b+3
  4724  0F1F  0822               	movf	??___fladd+2,w
  4725  0F20  00F4               	movwf	___fladd@b+2
  4726  0F21  0821               	movf	??___fladd+1,w
  4727  0F22  00F3               	movwf	___fladd@b+1
  4728  0F23  0820               	movf	??___fladd,w
  4729  0F24  00F2               	movwf	___fladd@b
  4730  0F25                     l3256:
  4731  0F25  3080               	movlw	128
  4732  0F26  00A0               	movwf	??___fladd
  4733  0F27  0820               	movf	??___fladd,w
  4734  0F28  06A8               	xorwf	___fladd@signs,f
  4735  0F29  09AB               	comf	___fladd@grs,f
  4736  0F2A  0AAB               	incf	___fladd@grs,f
  4737  0F2B                     l3258:
  4738  0F2B  082B               	movf	___fladd@grs,w
  4739  0F2C  1D03               	btfss	3,2
  4740  0F2D  2F2F               	goto	u4081
  4741  0F2E  2F30               	goto	u4080
  4742  0F2F                     u4081:
  4743  0F2F  2F4D               	goto	l720
  4744  0F30                     u4080:
  4745  0F30                     l3260:
  4746  0F30  3001               	movlw	1
  4747  0F31  07F2               	addwf	___fladd@b,f
  4748  0F32  3000               	movlw	0
  4749  0F33  1803               	skipnc
  4750  0F34  3001               	movlw	1
  4751  0F35  07F3               	addwf	___fladd@b+1,f
  4752  0F36  3000               	movlw	0
  4753  0F37  1803               	skipnc
  4754  0F38  3001               	movlw	1
  4755  0F39  07F4               	addwf	___fladd@b+2,f
  4756  0F3A  3000               	movlw	0
  4757  0F3B  1803               	skipnc
  4758  0F3C  3001               	movlw	1
  4759  0F3D  07F5               	addwf	___fladd@b+3,f
  4760  0F3E  2F4D               	goto	l720
  4761  0F3F                     l3262:
  4762  0F3F  0876               	movf	___fladd@a,w
  4763  0F40  02F2               	subwf	___fladd@b,f
  4764  0F41  0877               	movf	___fladd@a+1,w
  4765  0F42  1C03               	skipc
  4766  0F43  0F77               	incfsz	___fladd@a+1,w
  4767  0F44  02F3               	subwf	___fladd@b+1,f
  4768  0F45  0878               	movf	___fladd@a+2,w
  4769  0F46  1C03               	skipc
  4770  0F47  0F78               	incfsz	___fladd@a+2,w
  4771  0F48  02F4               	subwf	___fladd@b+2,f
  4772  0F49  0879               	movf	___fladd@a+3,w
  4773  0F4A  1C03               	skipc
  4774  0F4B  0F79               	incfsz	___fladd@a+3,w
  4775  0F4C  02F5               	subwf	___fladd@b+3,f
  4776  0F4D                     l720:
  4777  0F4D  0875               	movf	___fladd@b+3,w
  4778  0F4E  0474               	iorwf	___fladd@b+2,w
  4779  0F4F  0473               	iorwf	___fladd@b+1,w
  4780  0F50  0472               	iorwf	___fladd@b,w
  4781  0F51  1D03               	skipz
  4782  0F52  2F54               	goto	u4091
  4783  0F53  2F55               	goto	u4090
  4784  0F54                     u4091:
  4785  0F54  2F81               	goto	l3284
  4786  0F55                     u4090:
  4787  0F55                     l3264:
  4788  0F55  082B               	movf	___fladd@grs,w
  4789  0F56  1D03               	btfss	3,2
  4790  0F57  2F59               	goto	u4101
  4791  0F58  2F5A               	goto	u4100
  4792  0F59                     u4101:
  4793  0F59  2F81               	goto	l3284
  4794  0F5A                     u4100:
  4795  0F5A                     l3266:
  4796  0F5A  3000               	movlw	0
  4797  0F5B  00F5               	movwf	?___fladd+3
  4798  0F5C  3000               	movlw	0
  4799  0F5D  00F4               	movwf	?___fladd+2
  4800  0F5E  3000               	movlw	0
  4801  0F5F  00F3               	movwf	?___fladd+1
  4802  0F60  3000               	movlw	0
  4803  0F61  00F2               	movwf	?___fladd
  4804  0F62  2FFF               	goto	l712
  4805  0F63                     l3270:
  4806  0F63  3001               	movlw	1
  4807  0F64  00A0               	movwf	??___fladd
  4808  0F65                     u4115:
  4809  0F65  1003               	clrc
  4810  0F66  0DF2               	rlf	___fladd@b,f
  4811  0F67  0DF3               	rlf	___fladd@b+1,f
  4812  0F68  0DF4               	rlf	___fladd@b+2,f
  4813  0F69  0DF5               	rlf	___fladd@b+3,f
  4814  0F6A  0BA0               	decfsz	??___fladd,f
  4815  0F6B  2F65               	goto	u4115
  4816  0F6C                     l3272:
  4817  0F6C  1FAB               	btfss	___fladd@grs,7
  4818  0F6D  2F6F               	goto	u4121
  4819  0F6E  2F70               	goto	u4120
  4820  0F6F                     u4121:
  4821  0F6F  2F71               	goto	l724
  4822  0F70                     u4120:
  4823  0F70                     l3274:
  4824  0F70  1472               	bsf	___fladd@b,0
  4825  0F71                     l724:
  4826  0F71  1C2B               	btfss	___fladd@grs,0
  4827  0F72  2F74               	goto	u4131
  4828  0F73  2F75               	goto	u4130
  4829  0F74                     u4131:
  4830  0F74  2F78               	goto	l3278
  4831  0F75                     u4130:
  4832  0F75                     l3276:
  4833  0F75  1403               	setc
  4834  0F76  0DAB               	rlf	___fladd@grs,f
  4835  0F77  2F7A               	goto	l3280
  4836  0F78                     l3278:
  4837  0F78  1003               	clrc
  4838  0F79  0DAB               	rlf	___fladd@grs,f
  4839  0F7A                     l3280:
  4840  0F7A  082A               	movf	___fladd@bexp,w
  4841  0F7B  1903               	btfsc	3,2
  4842  0F7C  2F7E               	goto	u4141
  4843  0F7D  2F7F               	goto	u4140
  4844  0F7E                     u4141:
  4845  0F7E  2F81               	goto	l3284
  4846  0F7F                     u4140:
  4847  0F7F                     l3282:
  4848  0F7F  3001               	movlw	1
  4849  0F80  02AA               	subwf	___fladd@bexp,f
  4850  0F81                     l3284:
  4851  0F81  1FF4               	btfss	___fladd@b+2,7
  4852  0F82  2F84               	goto	u4151
  4853  0F83  2F85               	goto	u4150
  4854  0F84                     u4151:
  4855  0F84  2F63               	goto	l3270
  4856  0F85                     u4150:
  4857  0F85                     l3286:
  4858  0F85  01A9               	clrf	___fladd@aexp
  4859  0F86                     l3288:
  4860  0F86  1FAB               	btfss	___fladd@grs,7
  4861  0F87  2F89               	goto	u4161
  4862  0F88  2F8A               	goto	u4160
  4863  0F89                     u4161:
  4864  0F89  2F98               	goto	l3296
  4865  0F8A                     u4160:
  4866  0F8A                     l3290:
  4867  0F8A  082B               	movf	___fladd@grs,w
  4868  0F8B  397F               	andlw	127
  4869  0F8C  1903               	btfsc	3,2
  4870  0F8D  2F8F               	goto	u4171
  4871  0F8E  2F90               	goto	u4170
  4872  0F8F                     u4171:
  4873  0F8F  2F93               	goto	l730
  4874  0F90                     u4170:
  4875  0F90                     l3292:
  4876  0F90  01A9               	clrf	___fladd@aexp
  4877  0F91  0AA9               	incf	___fladd@aexp,f
  4878  0F92  2F98               	goto	l3296
  4879  0F93                     l730:
  4880  0F93  1C72               	btfss	___fladd@b,0
  4881  0F94  2F96               	goto	u4181
  4882  0F95  2F97               	goto	u4180
  4883  0F96                     u4181:
  4884  0F96  2F98               	goto	l3296
  4885  0F97                     u4180:
  4886  0F97  2F90               	goto	l3292
  4887  0F98                     l3296:
  4888  0F98  0829               	movf	___fladd@aexp,w
  4889  0F99  1903               	btfsc	3,2
  4890  0F9A  2F9C               	goto	u4191
  4891  0F9B  2F9D               	goto	u4190
  4892  0F9C                     u4191:
  4893  0F9C  2FD1               	goto	l733
  4894  0F9D                     u4190:
  4895  0F9D                     l3298:
  4896  0F9D  3001               	movlw	1
  4897  0F9E  07F2               	addwf	___fladd@b,f
  4898  0F9F  3000               	movlw	0
  4899  0FA0  1803               	skipnc
  4900  0FA1  3001               	movlw	1
  4901  0FA2  07F3               	addwf	___fladd@b+1,f
  4902  0FA3  3000               	movlw	0
  4903  0FA4  1803               	skipnc
  4904  0FA5  3001               	movlw	1
  4905  0FA6  07F4               	addwf	___fladd@b+2,f
  4906  0FA7  3000               	movlw	0
  4907  0FA8  1803               	skipnc
  4908  0FA9  3001               	movlw	1
  4909  0FAA  07F5               	addwf	___fladd@b+3,f
  4910  0FAB                     l3300:
  4911  0FAB  1C75               	btfss	___fladd@b+3,0
  4912  0FAC  2FAE               	goto	u4201
  4913  0FAD  2FAF               	goto	u4200
  4914  0FAE                     u4201:
  4915  0FAE  2FD1               	goto	l733
  4916  0FAF                     u4200:
  4917  0FAF                     l3302:
  4918  0FAF  0872               	movf	___fladd@b,w
  4919  0FB0  00A0               	movwf	??___fladd
  4920  0FB1  0873               	movf	___fladd@b+1,w
  4921  0FB2  00A1               	movwf	??___fladd+1
  4922  0FB3  0874               	movf	___fladd@b+2,w
  4923  0FB4  00A2               	movwf	??___fladd+2
  4924  0FB5  0875               	movf	___fladd@b+3,w
  4925  0FB6  00A3               	movwf	??___fladd+3
  4926  0FB7  3001               	movlw	1
  4927  0FB8  00A4               	movwf	??___fladd+4
  4928  0FB9                     u4215:
  4929  0FB9  0D23               	rlf	??___fladd+3,w
  4930  0FBA  0CA3               	rrf	??___fladd+3,f
  4931  0FBB  0CA2               	rrf	??___fladd+2,f
  4932  0FBC  0CA1               	rrf	??___fladd+1,f
  4933  0FBD  0CA0               	rrf	??___fladd,f
  4934  0FBE                     u4210:
  4935  0FBE  0BA4               	decfsz	??___fladd+4,f
  4936  0FBF  2FB9               	goto	u4215
  4937  0FC0  0823               	movf	??___fladd+3,w
  4938  0FC1  00F5               	movwf	___fladd@b+3
  4939  0FC2  0822               	movf	??___fladd+2,w
  4940  0FC3  00F4               	movwf	___fladd@b+2
  4941  0FC4  0821               	movf	??___fladd+1,w
  4942  0FC5  00F3               	movwf	___fladd@b+1
  4943  0FC6  0820               	movf	??___fladd,w
  4944  0FC7  00F2               	movwf	___fladd@b
  4945  0FC8  0A2A               	incf	___fladd@bexp,w
  4946  0FC9  1903               	btfsc	3,2
  4947  0FCA  2FCC               	goto	u4221
  4948  0FCB  2FCD               	goto	u4220
  4949  0FCC                     u4221:
  4950  0FCC  2FD1               	goto	l733
  4951  0FCD                     u4220:
  4952  0FCD                     l3304:
  4953  0FCD  3001               	movlw	1
  4954  0FCE  00A0               	movwf	??___fladd
  4955  0FCF  0820               	movf	??___fladd,w
  4956  0FD0  07AA               	addwf	___fladd@bexp,f
  4957  0FD1                     l733:
  4958  0FD1  0A2A               	incf	___fladd@bexp,w
  4959  0FD2  1903               	btfsc	3,2
  4960  0FD3  2FD5               	goto	u4231
  4961  0FD4  2FD6               	goto	u4230
  4962  0FD5                     u4231:
  4963  0FD5  2FDB               	goto	l3308
  4964  0FD6                     u4230:
  4965  0FD6                     l3306:
  4966  0FD6  082A               	movf	___fladd@bexp,w
  4967  0FD7  1D03               	btfss	3,2
  4968  0FD8  2FDA               	goto	u4241
  4969  0FD9  2FDB               	goto	u4240
  4970  0FDA                     u4241:
  4971  0FDA  2FE9               	goto	l3314
  4972  0FDB                     u4240:
  4973  0FDB                     l3308:
  4974  0FDB  3000               	movlw	0
  4975  0FDC  00F5               	movwf	___fladd@b+3
  4976  0FDD  3000               	movlw	0
  4977  0FDE  00F4               	movwf	___fladd@b+2
  4978  0FDF  3000               	movlw	0
  4979  0FE0  00F3               	movwf	___fladd@b+1
  4980  0FE1  3000               	movlw	0
  4981  0FE2  00F2               	movwf	___fladd@b
  4982  0FE3                     l3310:
  4983  0FE3  082A               	movf	___fladd@bexp,w
  4984  0FE4  1D03               	btfss	3,2
  4985  0FE5  2FE7               	goto	u4251
  4986  0FE6  2FE8               	goto	u4250
  4987  0FE7                     u4251:
  4988  0FE7  2FE9               	goto	l3314
  4989  0FE8                     u4250:
  4990  0FE8                     l3312:
  4991  0FE8  01A8               	clrf	___fladd@signs
  4992  0FE9                     l3314:
  4993  0FE9  1C2A               	btfss	___fladd@bexp,0
  4994  0FEA  2FEC               	goto	u4261
  4995  0FEB  2FED               	goto	u4260
  4996  0FEC                     u4261:
  4997  0FEC  2FEF               	goto	l3318
  4998  0FED                     u4260:
  4999  0FED                     l3316:
  5000  0FED  17F4               	bsf	___fladd@b+2,7
  5001  0FEE  2FF3               	goto	l741
  5002  0FEF                     l3318:
  5003  0FEF  307F               	movlw	127
  5004  0FF0  00A0               	movwf	??___fladd
  5005  0FF1  0820               	movf	??___fladd,w
  5006  0FF2  05F4               	andwf	___fladd@b+2,f
  5007  0FF3                     l741:
  5008  0FF3  082A               	movf	___fladd@bexp,w
  5009  0FF4  00A0               	movwf	??___fladd
  5010  0FF5  1003               	clrc
  5011  0FF6  0C20               	rrf	??___fladd,w
  5012  0FF7  00A1               	movwf	??___fladd+1
  5013  0FF8  0821               	movf	??___fladd+1,w
  5014  0FF9  00F5               	movwf	___fladd@b+3
  5015  0FFA                     l3320:
  5016  0FFA  1FA8               	btfss	___fladd@signs,7
  5017  0FFB  2FFD               	goto	u4271
  5018  0FFC  2FFE               	goto	u4270
  5019  0FFD                     u4271:
  5020  0FFD  2FFF               	goto	l742
  5021  0FFE                     u4270:
  5022  0FFE                     l3322:
