

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4976  0F9E  00AF               	movwf	(ADC_convert@a+2)^(0+128)
  4977  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  4978  0FA0  1303               	bcf	3,6	;RP1=0, select bank0
  4979  0FA1  0852               	movf	?___flsub+1,w
  4980  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  4981  0FA3  1303               	bcf	3,6	;RP1=0, select bank1
  4982  0FA4  00AE               	movwf	(ADC_convert@a+1)^(0+128)
  4983  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  4984  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  4985  0FA7  0851               	movf	?___flsub,w
  4986  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  4987  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  4988  0FAA  00AD               	movwf	ADC_convert@a^(0+128)
  4989  0FAB                     l3853:
  4990                           
  4991                           ;Master_PIC.c: 388:          data[i]=0x30+((int)x);
  4992  0FAB  083B               	movf	(ADC_convert@x+3)^(0+128),w
  4993  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  4994  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  4995  0FAE  00C9               	movwf	___fltol@f1+3
  4996  0FAF  1683               	bsf	3,5	;RP0=1, select bank1
  4997  0FB0  1303               	bcf	3,6	;RP1=0, select bank1
  4998  0FB1  083A               	movf	(ADC_convert@x+2)^(0+128),w
  4999  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  5000  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  5001  0FB4  00C8               	movwf	___fltol@f1+2
  5002  0FB5  1683               	bsf	3,5	;RP0=1, select bank1
  5003  0FB6  1303               	bcf	3,6	;RP1=0, select bank1
  5004  0FB7  0839               	movf	(ADC_convert@x+1)^(0+128),w
  5005  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  5006  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  5007  0FBA  00C7               	movwf	___fltol@f1+1
  5008  0FBB  1683               	bsf	3,5	;RP0=1, select bank1
  5009  0FBC  1303               	bcf	3,6	;RP1=0, select bank1
  5010  0FBD  0838               	movf	ADC_convert@x^(0+128),w
  5011  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  5012  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  5013  0FC0  00C6               	movwf	___fltol@f1
  5014  0FC1  160A  118A  232F  120A  158A  	fcall	___fltol
  5015  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  5016  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  5017  0FC8  0846               	movf	?___fltol,w
  5018  0FC9  3E30               	addlw	48
  5019  0FCA  00E6               	movwf	??_ADC_convert
  5020  0FCB  1683               	bsf	3,5	;RP0=1, select bank1
  5021  0FCC  1303               	bcf	3,6	;RP1=0, select bank1
  5022  0FCD  083C               	movf	ADC_convert@i^(0+128),w
  5023  0FCE  0737               	addwf	ADC_convert@data^(0+128),w
  5024  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  5025  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  5026  0FD1  00E7               	movwf	??_ADC_convert+1
  5027  0FD2  0867               	movf	??_ADC_convert+1,w
  5028  0FD3  0084               	movwf	4
  5029  0FD4  0866               	movf	??_ADC_convert,w
  5030  0FD5  1783               	bsf	3,7	;select IRP bank2
  5031  0FD6  0080               	movwf	0
  5032  0FD7                     l3855:
  5033                           
  5034                           ;Master_PIC.c: 389:          i++;
  5035  0FD7  3001               	movlw	1
  5036  0FD8  1683               	bsf	3,5	;RP0=1, select bank1
  5037  0FD9  1303               	bcf	3,6	;RP1=0, select bank1
  5038  0FDA  07BC               	addwf	ADC_convert@i^(0+128),f
  5039  0FDB  1803               	skipnc
  5040  0FDC  0ABD               	incf	(ADC_convert@i+1)^(0+128),f
  5041  0FDD  3000               	movlw	0
  5042  0FDE  07BD               	addwf	(ADC_convert@i+1)^(0+128),f
  5043  0FDF                     l3857:
  5044                           
  5045                           ;Master_PIC.c: 390:          digits--;
  5046  0FDF  30FF               	movlw	255
  5047  0FE0  07BE               	addwf	ADC_convert@digits^(0+128),f
  5048  0FE1  1803               	skipnc
  5049  0FE2  0ABF               	incf	(ADC_convert@digits+1)^(0+128),f
  5050  0FE3  30FF               	movlw	255
  5051  0FE4  07BF               	addwf	(ADC_convert@digits+1)^(0+128),f
  5052  0FE5                     l3859:
  5053                           
  5054                           ;Master_PIC.c: 391:          mu=1;
  5055  0FE5  3001               	movlw	1
  5056  0FE6  00C0               	movwf	ADC_convert@mu^(0+128)
  5057  0FE7  3000               	movlw	0
  5058  0FE8  00C1               	movwf	(ADC_convert@mu^(0+128)+1)
  5059  0FE9                     l3861:
  5060                           
  5061                           ;Master_PIC.c: 381:      while(digits!=0)
  5062  0FE9  083E               	movf	ADC_convert@digits^(0+128),w
  5063  0FEA  043F               	iorwf	(ADC_convert@digits+1)^(0+128),w
  5064  0FEB  1D03               	btfss	3,2
  5065  0FEC  2FEE               	goto	u4751
  5066  0FED  2FEF               	goto	u4750
  5067  0FEE                     u4751:
  5068  0FEE  2E86               	goto	l3839
  5069  0FEF                     u4750:
  5070  0FEF                     l3863:
  5071                           
  5072                           ;Master_PIC.c: 394:     data[i]='\n';
  5073  0FEF  300A               	movlw	10
  5074  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  5075  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  5076  0FF2  00E6               	movwf	??_ADC_convert
  5077  0FF3  1683               	bsf	3,5	;RP0=1, select bank1
  5078  0FF4  1303               	bcf	3,6	;RP1=0, select bank1
  5079  0FF5  083C               	movf	ADC_convert@i^(0+128),w
  5080  0FF6  0737               	addwf	ADC_convert@data^(0+128),w
  5081  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  5082  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  5083  0FF9  00E7               	movwf	??_ADC_convert+1
  5084  0FFA  0867               	movf	??_ADC_convert+1,w
  5085  0FFB  0084               	movwf	4
  5086  0FFC  0866               	movf	??_ADC_convert,w
  5087  0FFD  1783               	bsf	3,7	;select IRP bank2
  5088  0FFE  0080               	movwf	0
  5089  0FFF                     l222:
  5090  0FFF  0008               	return
  5091  1000                     __end_of_ADC_convert:
  5092                           
  5093                           	psect	text17
  5094  1567                     __ptext17:	
  5095 ;; *************** function ___xxtofl *****************
  5096 ;; Defined at:
  5097 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  5098 ;; Parameters:    Size  Location     Type
  5099 ;;  sign            1    wreg     unsigned char 
  5100 ;;  val             4    4[BANK0 ] long 
  5101 ;; Auto vars:     Size  Location     Type
  5102 ;;  sign            1   12[BANK0 ] unsigned char 
  5103 ;;  arg             4   14[BANK0 ] unsigned long 
  5104 ;;  exp             1   13[BANK0 ] unsigned char 
  5105 ;; Return value:  Size  Location     Type
  5106 ;;                  4    4[BANK0 ] unsigned char 
  5107 ;; Registers used:
  5108 ;;		wreg, status,2, status,0
  5109 ;; Tracked objects:
  5110 ;;		On entry : 0/0
  5111 ;;		On exit  : 0/0
  5112 ;;		Unchanged: 0/0
  5113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5114 ;;      Params:         0       4       0       0       0
  5115 ;;      Locals:         0       6       0       0       0
  5116 ;;      Temps:          0       4       0       0       0
  5117 ;;      Totals:         0      14       0       0       0
  5118 ;;Total ram usage:       14 bytes
  5119 ;; Hardware stack levels used: 1
  5120 ;; Hardware stack levels required when called: 1
  5121 ;; This function calls:
  5122 ;;		Nothing
  5123 ;; This function is called by:
  5124 ;;		_LCD_Send
  5125 ;;		_ADC_convert
  5126 ;; This function uses a non-reentrant model
  5127 ;;
  5128                           
  5129                           
  5130                           ;psect for function ___xxtofl
  5131  1567                     ___xxtofl:
  5132                           
  5133                           ;incstack = 0
  5134                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  5135                           ;___xxtofl@sign stored from wreg
  5136  1567  1283               	bcf	3,5	;RP0=0, select bank0
  5137  1568  1303               	bcf	3,6	;RP1=0, select bank0
  5138  1569  00AC               	movwf	___xxtofl@sign
  5139  156A                     l2943:
  5140  156A  082C               	movf	___xxtofl@sign,w
  5141  156B  1903               	btfsc	3,2
  5142  156C  2D6E               	goto	u3571
  5143  156D  2D6F               	goto	u3570
  5144  156E                     u3571:
  5145  156E  2D83               	goto	l2949
  5146  156F                     u3570:
  5147  156F                     l2945:
  5148  156F  1FA7               	btfss	___xxtofl@val+3,7
  5149  1570  2D72               	goto	u3581
  5150  1571  2D73               	goto	u3580
  5151  1572                     u3581:
  5152  1572  2D83               	goto	l2949
  5153  1573                     u3580:
  5154  1573                     l2947:
  5155  1573  0924               	comf	___xxtofl@val,w
  5156  1574  00AE               	movwf	___xxtofl@arg
  5157  1575  0925               	comf	___xxtofl@val+1,w
  5158  1576  00AF               	movwf	___xxtofl@arg+1
  5159  1577  0926               	comf	___xxtofl@val+2,w
  5160  1578  00B0               	movwf	___xxtofl@arg+2
  5161  1579  0927               	comf	___xxtofl@val+3,w
  5162  157A  00B1               	movwf	___xxtofl@arg+3
  5163  157B  0AAE               	incf	___xxtofl@arg,f
  5164  157C  1903               	skipnz
  5165  157D  0AAF               	incf	___xxtofl@arg+1,f
  5166  157E  1903               	skipnz
  5167  157F  0AB0               	incf	___xxtofl@arg+2,f
  5168  1580  1903               	skipnz
  5169  1581  0AB1               	incf	___xxtofl@arg+3,f
  5170  1582  2D8B               	goto	l892
  5171  1583                     l2949:
  5172  1583  0827               	movf	___xxtofl@val+3,w
  5173  1584  00B1               	movwf	___xxtofl@arg+3
  5174  1585  0826               	movf	___xxtofl@val+2,w
  5175  1586  00B0               	movwf	___xxtofl@arg+2
  5176  1587  0825               	movf	___xxtofl@val+1,w
  5177  1588  00AF               	movwf	___xxtofl@arg+1
  5178  1589  0824               	movf	___xxtofl@val,w
  5179  158A  00AE               	movwf	___xxtofl@arg
  5180  158B                     l892:
  5181  158B  0827               	movf	___xxtofl@val+3,w
  5182  158C  0426               	iorwf	___xxtofl@val+2,w
  5183  158D  0425               	iorwf	___xxtofl@val+1,w
  5184  158E  0424               	iorwf	___xxtofl@val,w
  5185  158F  1D03               	skipz
  5186  1590  2D92               	goto	u3591
  5187  1591  2D93               	goto	u3590
  5188  1592                     u3591:
  5189  1592  2D9C               	goto	l2955
  5190  1593                     u3590:
  5191  1593                     l2951:
  5192  1593  3000               	movlw	0
  5193  1594  00A7               	movwf	?___xxtofl+3
  5194  1595  3000               	movlw	0
  5195  1596  00A6               	movwf	?___xxtofl+2
  5196  1597  3000               	movlw	0
  5197  1598  00A5               	movwf	?___xxtofl+1
  5198  1599  3000               	movlw	0
  5199  159A  00A4               	movwf	?___xxtofl
  5200  159B  2E22               	goto	l894
  5201  159C                     l2955:
  5202  159C  3096               	movlw	150
  5203  159D  00A8               	movwf	??___xxtofl
  5204  159E  0828               	movf	??___xxtofl,w
  5205  159F  00AD               	movwf	___xxtofl@exp
  5206  15A0  2DAE               	goto	l2959
  5207  15A1                     l2957:
  5208  15A1  3001               	movlw	1
  5209  15A2  00A8               	movwf	??___xxtofl
  5210  15A3  0828               	movf	??___xxtofl,w
  5211  15A4  07AD               	addwf	___xxtofl@exp,f
  5212  15A5  3001               	movlw	1
  5213  15A6                     u3605:
  5214  15A6  1003               	clrc
  5215  15A7  0CB1               	rrf	___xxtofl@arg+3,f
  5216  15A8  0CB0               	rrf	___xxtofl@arg+2,f
  5217  15A9  0CAF               	rrf	___xxtofl@arg+1,f
  5218  15AA  0CAE               	rrf	___xxtofl@arg,f
  5219  15AB  3EFF               	addlw	-1
  5220  15AC  1D03               	skipz
  5221  15AD  2DA6               	goto	u3605
  5222  15AE                     l2959:
  5223  15AE  30FE               	movlw	254
  5224  15AF  0531               	andwf	___xxtofl@arg+3,w
  5225  15B0  1D03               	btfss	3,2
  5226  15B1  2DB3               	goto	u3611
  5227  15B2  2DB4               	goto	u3610
  5228  15B3                     u3611:
  5229  15B3  2DA1               	goto	l2957
  5230  15B4                     u3610:
  5231  15B4  2DD0               	goto	l898
  5232  15B5                     l2961:
  5233  15B5  3001               	movlw	1
  5234  15B6  00A8               	movwf	??___xxtofl
  5235  15B7  0828               	movf	??___xxtofl,w
  5236  15B8  07AD               	addwf	___xxtofl@exp,f
  5237  15B9                     l2963:
  5238  15B9  3001               	movlw	1
  5239  15BA  07AE               	addwf	___xxtofl@arg,f
  5240  15BB  3000               	movlw	0
  5241  15BC  1803               	skipnc
  5242  15BD  3001               	movlw	1
  5243  15BE  07AF               	addwf	___xxtofl@arg+1,f
  5244  15BF  3000               	movlw	0
  5245  15C0  1803               	skipnc
  5246  15C1  3001               	movlw	1
  5247  15C2  07B0               	addwf	___xxtofl@arg+2,f
  5248  15C3  3000               	movlw	0
  5249  15C4  1803               	skipnc
  5250  15C5  3001               	movlw	1
  5251  15C6  07B1               	addwf	___xxtofl@arg+3,f
  5252  15C7                     l2965:
  5253  15C7  3001               	movlw	1
  5254  15C8                     u3625:
  5255  15C8  1003               	clrc
  5256  15C9  0CB1               	rrf	___xxtofl@arg+3,f
  5257  15CA  0CB0               	rrf	___xxtofl@arg+2,f
  5258  15CB  0CAF               	rrf	___xxtofl@arg+1,f
  5259  15CC  0CAE               	rrf	___xxtofl@arg,f
  5260  15CD  3EFF               	addlw	-1
  5261  15CE  1D03               	skipz
  5262  15CF  2DC8               	goto	u3625
  5263  15D0                     l898:
  5264  15D0  30FF               	movlw	255
  5265  15D1  0531               	andwf	___xxtofl@arg+3,w
  5266  15D2  1D03               	btfss	3,2
  5267  15D3  2DD5               	goto	u3631
  5268  15D4  2DD6               	goto	u3630
  5269  15D5                     u3631:
  5270  15D5  2DB5               	goto	l2961
  5271  15D6                     u3630:
  5272  15D6  2DE2               	goto	l2969
  5273  15D7                     l2967:
  5274  15D7  3001               	movlw	1
  5275  15D8  02AD               	subwf	___xxtofl@exp,f
  5276  15D9  3001               	movlw	1
  5277  15DA  00A8               	movwf	??___xxtofl
  5278  15DB                     u3645:
  5279  15DB  1003               	clrc
  5280  15DC  0DAE               	rlf	___xxtofl@arg,f
  5281  15DD  0DAF               	rlf	___xxtofl@arg+1,f
  5282  15DE  0DB0               	rlf	___xxtofl@arg+2,f
  5283  15DF  0DB1               	rlf	___xxtofl@arg+3,f
  5284  15E0  0BA8               	decfsz	??___xxtofl,f
  5285  15E1  2DDB               	goto	u3645
  5286  15E2                     l2969:
  5287  15E2  1BB0               	btfsc	___xxtofl@arg+2,7
  5288  15E3  2DE5               	goto	u3651
  5289  15E4  2DE6               	goto	u3650
  5290  15E5                     u3651:
  5291  15E5  2DEC               	goto	l905
  5292  15E6                     u3650:
  5293  15E6                     l2971:
  5294  15E6  3002               	movlw	2
  5295  15E7  022D               	subwf	___xxtofl@exp,w
  5296  15E8  1803               	skipnc
  5297  15E9  2DEB               	goto	u3661
  5298  15EA  2DEC               	goto	u3660
  5299  15EB                     u3661:
  5300  15EB  2DD7               	goto	l2967
  5301  15EC                     u3660:
  5302  15EC                     l905:
  5303  15EC  182D               	btfsc	___xxtofl@exp,0
  5304  15ED  2DEF               	goto	u3671
  5305  15EE  2DF0               	goto	u3670
  5306  15EF                     u3671:
  5307  15EF  2DF8               	goto	l906
  5308  15F0                     u3670:
  5309  15F0                     l2973:
  5310  15F0  30FF               	movlw	255
  5311  15F1  05AE               	andwf	___xxtofl@arg,f
  5312  15F2  30FF               	movlw	255
  5313  15F3  05AF               	andwf	___xxtofl@arg+1,f
  5314  15F4  307F               	movlw	127
  5315  15F5  05B0               	andwf	___xxtofl@arg+2,f
  5316  15F6  30FF               	movlw	255
  5317  15F7  05B1               	andwf	___xxtofl@arg+3,f
  5318  15F8                     l906:
  5319  15F8  1003               	clrc
  5320  15F9  0CAD               	rrf	___xxtofl@exp,f
  5321  15FA                     l2975:
  5322  15FA  082D               	movf	___xxtofl@exp,w
  5323  15FB  00A8               	movwf	??___xxtofl
  5324  15FC  01A9               	clrf	??___xxtofl+1
  5325  15FD  01AA               	clrf	??___xxtofl+2
  5326  15FE  01AB               	clrf	??___xxtofl+3
  5327  15FF  3018               	movlw	24
  5328  1600                     u3685:
  5329  1600  1003               	clrc
  5330  1601  0DA8               	rlf	??___xxtofl,f
  5331  1602  0DA9               	rlf	??___xxtofl+1,f
  5332  1603  0DAA               	rlf	??___xxtofl+2,f
  5333  1604  0DAB               	rlf	??___xxtofl+3,f
  5334  1605                     u3680:
  5335  1605  3EFF               	addlw	-1
  5336  1606  1D03               	skipz
  5337  1607  2E00               	goto	u3685
  5338  1608  0828               	movf	??___xxtofl,w
  5339  1609  04AE               	iorwf	___xxtofl@arg,f
  5340  160A  0829               	movf	??___xxtofl+1,w
  5341  160B  04AF               	iorwf	___xxtofl@arg+1,f
  5342  160C  082A               	movf	??___xxtofl+2,w
  5343  160D  04B0               	iorwf	___xxtofl@arg+2,f
  5344  160E  082B               	movf	??___xxtofl+3,w
  5345  160F  04B1               	iorwf	___xxtofl@arg+3,f
  5346  1610                     l2977:
  5347  1610  082C               	movf	___xxtofl@sign,w
  5348  1611  1903               	btfsc	3,2
  5349  1612  2E14               	goto	u3691
  5350  1613  2E15               	goto	u3690
  5351  1614                     u3691:
  5352  1614  2E1A               	goto	l2983
  5353  1615                     u3690:
  5354  1615                     l2979:
  5355  1615  1FA7               	btfss	___xxtofl@val+3,7
  5356  1616  2E18               	goto	u3701
  5357  1617  2E19               	goto	u3700
  5358  1618                     u3701:
  5359  1618  2E1A               	goto	l2983
  5360  1619                     u3700:
  5361  1619                     l2981:
  5362  1619  17B1               	bsf	___xxtofl@arg+3,7
  5363  161A                     l2983:
  5364  161A  0831               	movf	___xxtofl@arg+3,w
  5365  161B  00A7               	movwf	?___xxtofl+3
  5366  161C  0830               	movf	___xxtofl@arg+2,w
  5367  161D  00A6               	movwf	?___xxtofl+2
  5368  161E  082F               	movf	___xxtofl@arg+1,w
  5369  161F  00A5               	movwf	?___xxtofl+1
  5370  1620  082E               	movf	___xxtofl@arg,w
  5371  1621  00A4               	movwf	?___xxtofl
  5372  1622                     l894:
  5373  1622  0008               	return
  5374  1623                     __end_of___xxtofl:
  5375                           
  5376                           	psect	text18
  5377  1FB0                     __ptext18:	
  5378 ;; *************** function ___wmul *****************
  5379 ;; Defined at:
  5380 ;;		line 15 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  5381 ;; Parameters:    Size  Location     Type
  5382 ;;  multiplier      2    0[BANK0 ] unsigned int 
  5383 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  5384 ;; Auto vars:     Size  Location     Type
