

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  5013 ;;		wreg, status,2, status,0
  5014 ;; Tracked objects:
  5015 ;;		On entry : 0/0
  5016 ;;		On exit  : 0/0
  5017 ;;		Unchanged: 0/0
  5018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5019 ;;      Params:         0       4       0       0       0
  5020 ;;      Locals:         0       2       0       0       0
  5021 ;;      Temps:          0       0       0       0       0
  5022 ;;      Totals:         0       6       0       0       0
  5023 ;;Total ram usage:        6 bytes
  5024 ;; Hardware stack levels used: 1
  5025 ;; Hardware stack levels required when called: 1
  5026 ;; This function calls:
  5027 ;;		Nothing
  5028 ;; This function is called by:
  5029 ;;		_ADC_convert
  5030 ;; This function uses a non-reentrant model
  5031 ;;
  5032                           
  5033                           
  5034                           ;psect for function ___wmul
  5035  1337                     ___wmul:
  5036  1337                     l3579:	
  5037                           ;incstack = 0
  5038                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5039                           
  5040  1337  1283               	bcf	3,5	;RP0=0, select bank0
  5041  1338  1303               	bcf	3,6	;RP1=0, select bank0
  5042  1339  01AD               	clrf	___wmul@product
  5043  133A  01AE               	clrf	___wmul@product+1
  5044  133B                     l3581:
  5045  133B  1C29               	btfss	___wmul@multiplier,0
  5046  133C  2B3E               	goto	u4521
  5047  133D  2B3F               	goto	u4520
  5048  133E                     u4521:
  5049  133E  2B45               	goto	l453
  5050  133F                     u4520:
  5051  133F                     l3583:
  5052  133F  082B               	movf	___wmul@multiplicand,w
  5053  1340  07AD               	addwf	___wmul@product,f
  5054  1341  1803               	skipnc
  5055  1342  0AAE               	incf	___wmul@product+1,f
  5056  1343  082C               	movf	___wmul@multiplicand+1,w
  5057  1344  07AE               	addwf	___wmul@product+1,f
  5058  1345                     l453:
  5059  1345  3001               	movlw	1
  5060  1346                     u4535:
  5061  1346  1003               	clrc
  5062  1347  0DAB               	rlf	___wmul@multiplicand,f
  5063  1348  0DAC               	rlf	___wmul@multiplicand+1,f
  5064  1349  3EFF               	addlw	-1
  5065  134A  1D03               	skipz
  5066  134B  2B46               	goto	u4535
  5067  134C                     l3585:
  5068  134C  3001               	movlw	1
  5069  134D                     u4545:
  5070  134D  1003               	clrc
  5071  134E  0CAA               	rrf	___wmul@multiplier+1,f
  5072  134F  0CA9               	rrf	___wmul@multiplier,f
  5073  1350  3EFF               	addlw	-1
  5074  1351  1D03               	skipz
  5075  1352  2B4D               	goto	u4545
  5076  1353                     l3587:
  5077  1353  0829               	movf	___wmul@multiplier,w
  5078  1354  042A               	iorwf	___wmul@multiplier+1,w
  5079  1355  1D03               	btfss	3,2
  5080  1356  2B58               	goto	u4551
  5081  1357  2B59               	goto	u4550
  5082  1358                     u4551:
  5083  1358  2B3B               	goto	l3581
  5084  1359                     u4550:
  5085  1359                     l3589:
  5086  1359  082E               	movf	___wmul@product+1,w
  5087  135A  00AA               	movwf	?___wmul+1
  5088  135B  082D               	movf	___wmul@product,w
  5089  135C  00A9               	movwf	?___wmul
  5090  135D                     l455:
  5091  135D  0008               	return
  5092  135E                     __end_of___wmul:
  5093                           
  5094                           	psect	text19
  5095  16E9                     __ptext19:	
  5096 ;; *************** function ___fltol *****************
  5097 ;; Defined at:
  5098 ;;		line 43 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  5099 ;; Parameters:    Size  Location     Type
  5100 ;;  f1              4    0[BANK0 ] unsigned int 
  5101 ;; Auto vars:     Size  Location     Type
  5102 ;;  exp1            1    5[COMMON] unsigned char 
  5103 ;;  sign1           1    4[COMMON] unsigned char 
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  4    0[BANK0 ] long 
  5106 ;; Registers used:
  5107 ;;		wreg, status,2, status,0
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5113 ;;      Params:         0       4       0       0       0
  5114 ;;      Locals:         2       0       0       0       0
  5115 ;;      Temps:          0       5       0       0       0
  5116 ;;      Totals:         2       9       0       0       0
  5117 ;;Total ram usage:       11 bytes
  5118 ;; Hardware stack levels used: 1
  5119 ;; Hardware stack levels required when called: 1
  5120 ;; This function calls:
  5121 ;;		Nothing
  5122 ;; This function is called by:
  5123 ;;		_ADC_convert
  5124 ;; This function uses a non-reentrant model
  5125 ;;
  5126                           
  5127                           
  5128                           ;psect for function ___fltol
  5129  16E9                     ___fltol:
  5130  16E9                     l3695:	
  5131                           ;incstack = 0
  5132                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5133                           
  5134  16E9  1003               	clrc
  5135  16EA  1283               	bcf	3,5	;RP0=0, select bank0
  5136  16EB  1303               	bcf	3,6	;RP1=0, select bank0
  5137  16EC  0D22               	rlf	___fltol@f1+2,w
  5138  16ED  0D23               	rlf	___fltol@f1+3,w
  5139  16EE  00A4               	movwf	??___fltol
  5140  16EF  0824               	movf	??___fltol,w
  5141  16F0  00F5               	movwf	___fltol@exp1
  5142  16F1  0875               	movf	___fltol@exp1,w
  5143  16F2  1D03               	btfss	3,2
  5144  16F3  2EF5               	goto	u4821
  5145  16F4  2EF6               	goto	u4820
  5146  16F5                     u4821:
  5147  16F5  2EFF               	goto	l3701
  5148  16F6                     u4820:
  5149  16F6                     l3697:
  5150  16F6  3000               	movlw	0
  5151  16F7  00A3               	movwf	?___fltol+3
  5152  16F8  3000               	movlw	0
  5153  16F9  00A2               	movwf	?___fltol+2
  5154  16FA  3000               	movlw	0
  5155  16FB  00A1               	movwf	?___fltol+1
  5156  16FC  3000               	movlw	0
  5157  16FD  00A0               	movwf	?___fltol
  5158  16FE  2F64               	goto	l639
  5159  16FF                     l3701:
  5160  16FF  0820               	movf	___fltol@f1,w
  5161  1700  00A4               	movwf	??___fltol
  5162  1701  0821               	movf	___fltol@f1+1,w
  5163  1702  00A5               	movwf	??___fltol+1
  5164  1703  0822               	movf	___fltol@f1+2,w
  5165  1704  00A6               	movwf	??___fltol+2
  5166  1705  0823               	movf	___fltol@f1+3,w
  5167  1706  00A7               	movwf	??___fltol+3
  5168  1707  301F               	movlw	31
  5169  1708                     u4835:
  5170  1708  1003               	clrc
  5171  1709  0CA7               	rrf	??___fltol+3,f
  5172  170A  0CA6               	rrf	??___fltol+2,f
  5173  170B  0CA5               	rrf	??___fltol+1,f
  5174  170C  0CA4               	rrf	??___fltol,f
  5175  170D                     u4830:
  5176  170D  3EFF               	addlw	-1
  5177  170E  1D03               	skipz
  5178  170F  2F08               	goto	u4835
  5179  1710  0824               	movf	??___fltol,w
  5180  1711  00A8               	movwf	??___fltol+4
  5181  1712  0828               	movf	??___fltol+4,w
  5182  1713  00F4               	movwf	___fltol@sign1
  5183  1714                     l3703:
  5184  1714  17A2               	bsf	___fltol@f1+2,7
  5185  1715                     l3705:
  5186  1715  30FF               	movlw	255
  5187  1716  05A0               	andwf	___fltol@f1,f
  5188  1717  30FF               	movlw	255
  5189  1718  05A1               	andwf	___fltol@f1+1,f
  5190  1719  30FF               	movlw	255
  5191  171A  05A2               	andwf	___fltol@f1+2,f
  5192  171B  3000               	movlw	0
  5193  171C  05A3               	andwf	___fltol@f1+3,f
  5194  171D                     l3707:
  5195  171D  3096               	movlw	150
  5196  171E  02F5               	subwf	___fltol@exp1,f
  5197  171F                     l3709:
  5198  171F  1FF5               	btfss	___fltol@exp1,7
  5199  1720  2F22               	goto	u4841
  5200  1721  2F23               	goto	u4840
  5201  1722                     u4841:
  5202  1722  2F3D               	goto	l3719
  5203  1723                     u4840:
  5204  1723                     l3711:
  5205  1723  0875               	movf	___fltol@exp1,w
  5206  1724  3A80               	xorlw	128
  5207  1725  3E97               	addlw	151
  5208  1726  1803               	skipnc
  5209  1727  2F29               	goto	u4851
  5210  1728  2F2A               	goto	u4850
  5211  1729                     u4851:
  5212  1729  2F2B               	goto	l3717
  5213  172A                     u4850:
  5214  172A  2EF6               	goto	l3697
  5215  172B                     l3717:
  5216  172B  3001               	movlw	1
  5217  172C                     u4865:
  5218  172C  1003               	clrc
  5219  172D  0CA3               	rrf	___fltol@f1+3,f
  5220  172E  0CA2               	rrf	___fltol@f1+2,f
  5221  172F  0CA1               	rrf	___fltol@f1+1,f
  5222  1730  0CA0               	rrf	___fltol@f1,f
  5223  1731  3EFF               	addlw	-1
  5224  1732  1D03               	skipz
  5225  1733  2F2C               	goto	u4865
  5226  1734  3001               	movlw	1
  5227  1735  00A4               	movwf	??___fltol
  5228  1736  0824               	movf	??___fltol,w
  5229  1737  07F5               	addwf	___fltol@exp1,f
  5230  1738  1D03               	btfss	3,2
  5231  1739  2F3B               	goto	u4871
  5232  173A  2F3C               	goto	u4870
  5233  173B                     u4871:
  5234  173B  2F2B               	goto	l3717
  5235  173C                     u4870:
  5236  173C  2F54               	goto	l3727
  5237  173D                     l3719:
  5238  173D  3020               	movlw	32
  5239  173E  0275               	subwf	___fltol@exp1,w
  5240  173F  1C03               	skipc
  5241  1740  2F42               	goto	u4881
  5242  1741  2F43               	goto	u4880
  5243  1742                     u4881:
  5244  1742  2F4F               	goto	l646
  5245  1743                     u4880:
  5246  1743  2EF6               	goto	l3697
  5247  1744                     l3725:
  5248  1744  3001               	movlw	1
  5249  1745  00A4               	movwf	??___fltol
  5250  1746                     u4895:
  5251  1746  1003               	clrc
  5252  1747  0DA0               	rlf	___fltol@f1,f
  5253  1748  0DA1               	rlf	___fltol@f1+1,f
  5254  1749  0DA2               	rlf	___fltol@f1+2,f
  5255  174A  0DA3               	rlf	___fltol@f1+3,f
  5256  174B  0BA4               	decfsz	??___fltol,f
  5257  174C  2F46               	goto	u4895
  5258  174D  3001               	movlw	1
  5259  174E  02F5               	subwf	___fltol@exp1,f
  5260  174F                     l646:
  5261  174F  0875               	movf	___fltol@exp1,w
  5262  1750  1D03               	btfss	3,2
  5263  1751  2F53               	goto	u4901
  5264  1752  2F54               	goto	u4900
  5265  1753                     u4901:
  5266  1753  2F44               	goto	l3725
  5267  1754                     u4900:
  5268  1754                     l3727:
  5269  1754  0874               	movf	___fltol@sign1,w
  5270  1755  1903               	btfsc	3,2
  5271  1756  2F58               	goto	u4911
  5272  1757  2F59               	goto	u4910
  5273  1758                     u4911:
  5274  1758  2F64               	goto	l649
  5275  1759                     u4910:
  5276  1759                     l3729:
  5277  1759  09A0               	comf	___fltol@f1,f
  5278  175A  09A1               	comf	___fltol@f1+1,f
  5279  175B  09A2               	comf	___fltol@f1+2,f
  5280  175C  09A3               	comf	___fltol@f1+3,f
  5281  175D  0AA0               	incf	___fltol@f1,f
  5282  175E  1903               	skipnz
  5283  175F  0AA1               	incf	___fltol@f1+1,f
  5284  1760  1903               	skipnz
  5285  1761  0AA2               	incf	___fltol@f1+2,f
  5286  1762  1903               	skipnz
  5287  1763  0AA3               	incf	___fltol@f1+3,f
  5288  1764                     l649:
  5289  1764                     l639:
  5290  1764  0008               	return
  5291  1765                     __end_of___fltol:
  5292                           
  5293                           	psect	text20
  5294  07DA                     __ptext20:	
  5295 ;; *************** function ___flsub *****************
  5296 ;; Defined at:
  5297 ;;		line 242 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5298 ;; Parameters:    Size  Location     Type
  5299 ;;  a               4   29[BANK0 ] long 
  5300 ;;  b               4   33[BANK0 ] long 
  5301 ;; Auto vars:     Size  Location     Type
  5302 ;;		None
  5303 ;; Return value:  Size  Location     Type
  5304 ;;                  4   29[BANK0 ] long 
  5305 ;; Registers used:
  5306 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5307 ;; Tracked objects:
  5308 ;;		On entry : 0/0
  5309 ;;		On exit  : 0/0
  5310 ;;		Unchanged: 0/0
  5311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5312 ;;      Params:         0       8       0       0       0
  5313 ;;      Locals:         0       0       0       0       0
  5314 ;;      Temps:          0       0       0       0       0
  5315 ;;      Totals:         0       8       0       0       0
  5316 ;;Total ram usage:        8 bytes
  5317 ;; Hardware stack levels used: 1
  5318 ;; Hardware stack levels required when called: 2
  5319 ;; This function calls:
  5320 ;;		___fladd
  5321 ;; This function is called by:
  5322 ;;		_ADC_convert
  5323 ;; This function uses a non-reentrant model
  5324 ;;
  5325                           
  5326                           
  5327                           ;psect for function ___flsub
  5328  07DA                     ___flsub:
  5329  07DA                     l3731:	
  5330                           ;incstack = 0
  5331                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5332                           
  5333  07DA  3080               	movlw	128
  5334  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  5335  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  5336  07DD  06C0               	xorwf	___flsub@a+3,f
  5337  07DE                     l3733:
  5338  07DE  0844               	movf	___flsub@b+3,w
  5339  07DF  00A3               	movwf	___fladd@b+3
  5340  07E0  0843               	movf	___flsub@b+2,w
  5341  07E1  00A2               	movwf	___fladd@b+2
  5342  07E2  0842               	movf	___flsub@b+1,w
  5343  07E3  00A1               	movwf	___fladd@b+1
  5344  07E4  0841               	movf	___flsub@b,w
  5345  07E5  00A0               	movwf	___fladd@b
  5346  07E6  0840               	movf	___flsub@a+3,w
  5347  07E7  00A7               	movwf	___fladd@a+3
  5348  07E8  083F               	movf	___flsub@a+2,w
  5349  07E9  00A6               	movwf	___fladd@a+2
  5350  07EA  083E               	movf	___flsub@a+1,w
  5351  07EB  00A5               	movwf	___fladd@a+1
  5352  07EC  083D               	movf	___flsub@a,w
  5353  07ED  00A4               	movwf	___fladd@a
  5354  07EE  120A  158A  2578  120A  118A  	fcall	___fladd
  5355  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  5356  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  5357  07F5  0823               	movf	?___fladd+3,w
  5358  07F6  00C0               	movwf	?___flsub+3
  5359  07F7  0822               	movf	?___fladd+2,w
  5360  07F8  00BF               	movwf	?___flsub+2
  5361  07F9  0821               	movf	?___fladd+1,w
  5362  07FA  00BE               	movwf	?___flsub+1
  5363  07FB  0820               	movf	?___fladd,w
  5364  07FC  00BD               	movwf	?___flsub
  5365  07FD                     l792:
  5366  07FD  0008               	return
  5367  07FE                     __end_of___flsub:
  5368                           
  5369                           	psect	text21
  5370  0D78                     __ptext21:	
  5371 ;; *************** function ___fladd *****************
  5372 ;; Defined at:
  5373 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;  b               4    0[BANK0 ] long 
  5376 ;;  a               4    4[BANK0 ] long 
  5377 ;; Auto vars:     Size  Location     Type
  5378 ;;  grs             1   19[BANK0 ] unsigned char 
  5379 ;;  bexp            1   18[BANK0 ] unsigned char 
  5380 ;;  aexp            1   17[BANK0 ] unsigned char 
  5381 ;;  signs           1   16[BANK0 ] unsigned char 
  5382 ;; Return value:  Size  Location     Type
  5383 ;;                  4    0[BANK0 ] unsigned char 
  5384 ;; Registers used:
  5385 ;;		wreg, status,2, status,0, btemp+1
  5386 ;; Tracked objects:
  5387 ;;		On entry : 0/0
  5388 ;;		On exit  : 0/0
  5389 ;;		Unchanged: 0/0
  5390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5391 ;;      Params:         0       8       0       0       0
  5392 ;;      Locals:         0       4       0       0       0
  5393 ;;      Temps:          0       8       0       0       0
  5394 ;;      Totals:         0      20       0       0       0
  5395 ;;Total ram usage:       20 bytes
  5396 ;; Hardware stack levels used: 1
