

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  4876  0FD5  2FDB               	goto	l3268
  4877  0FD6                     u4230:
  4878  0FD6                     l3266:
  4879  0FD6  082A               	movf	___fladd@bexp,w
  4880  0FD7  1D03               	btfss	3,2
  4881  0FD8  2FDA               	goto	u4241
  4882  0FD9  2FDB               	goto	u4240
  4883  0FDA                     u4241:
  4884  0FDA  2FE9               	goto	l3274
  4885  0FDB                     u4240:
  4886  0FDB                     l3268:
  4887  0FDB  3000               	movlw	0
  4888  0FDC  00F5               	movwf	___fladd@b+3
  4889  0FDD  3000               	movlw	0
  4890  0FDE  00F4               	movwf	___fladd@b+2
  4891  0FDF  3000               	movlw	0
  4892  0FE0  00F3               	movwf	___fladd@b+1
  4893  0FE1  3000               	movlw	0
  4894  0FE2  00F2               	movwf	___fladd@b
  4895  0FE3                     l3270:
  4896  0FE3  082A               	movf	___fladd@bexp,w
  4897  0FE4  1D03               	btfss	3,2
  4898  0FE5  2FE7               	goto	u4251
  4899  0FE6  2FE8               	goto	u4250
  4900  0FE7                     u4251:
  4901  0FE7  2FE9               	goto	l3274
  4902  0FE8                     u4250:
  4903  0FE8                     l3272:
  4904  0FE8  01A8               	clrf	___fladd@signs
  4905  0FE9                     l3274:
  4906  0FE9  1C2A               	btfss	___fladd@bexp,0
  4907  0FEA  2FEC               	goto	u4261
  4908  0FEB  2FED               	goto	u4260
  4909  0FEC                     u4261:
  4910  0FEC  2FEF               	goto	l3278
  4911  0FED                     u4260:
  4912  0FED                     l3276:
  4913  0FED  17F4               	bsf	___fladd@b+2,7
  4914  0FEE  2FF3               	goto	l731
  4915  0FEF                     l3278:
  4916  0FEF  307F               	movlw	127
  4917  0FF0  00A0               	movwf	??___fladd
  4918  0FF1  0820               	movf	??___fladd,w
  4919  0FF2  05F4               	andwf	___fladd@b+2,f
  4920  0FF3                     l731:
  4921  0FF3  082A               	movf	___fladd@bexp,w
  4922  0FF4  00A0               	movwf	??___fladd
  4923  0FF5  1003               	clrc
  4924  0FF6  0C20               	rrf	??___fladd,w
  4925  0FF7  00A1               	movwf	??___fladd+1
  4926  0FF8  0821               	movf	??___fladd+1,w
  4927  0FF9  00F5               	movwf	___fladd@b+3
  4928  0FFA                     l3280:
  4929  0FFA  1FA8               	btfss	___fladd@signs,7
  4930  0FFB  2FFD               	goto	u4271
  4931  0FFC  2FFE               	goto	u4270
  4932  0FFD                     u4271:
  4933  0FFD  2FFF               	goto	l732
  4934  0FFE                     u4270:
  4935  0FFE                     l3282:
  4936  0FFE  17F5               	bsf	___fladd@b+3,7
  4937  0FFF                     l732:
  4938  0FFF                     l702:
  4939  0FFF  0008               	return
  4940  1000                     __end_of___fladd:
  4941                           
  4942                           	psect	text19
  4943  041D                     __ptext19:	
  4944 ;; *************** function ___flmul *****************
  4945 ;; Defined at:
  4946 ;;		line 8 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;  b               4   31[BANK0 ] unsigned char 
  4949 ;;  a               4   35[BANK0 ] unsigned char 
  4950 ;; Auto vars:     Size  Location     Type
  4951 ;;  prod            4   51[BANK0 ] struct .
  4952 ;;  grs             4   46[BANK0 ] unsigned long 
  4953 ;;  temp            2   55[BANK0 ] struct .
  4954 ;;  bexp            1   50[BANK0 ] unsigned char 
  4955 ;;  aexp            1   45[BANK0 ] unsigned char 
  4956 ;;  sign            1   44[BANK0 ] unsigned char 
  4957 ;; Return value:  Size  Location     Type
  4958 ;;                  4   31[BANK0 ] unsigned char 
  4959 ;; Registers used:
  4960 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4961 ;; Tracked objects:
  4962 ;;		On entry : 0/0
  4963 ;;		On exit  : 0/0
  4964 ;;		Unchanged: 0/0
  4965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4966 ;;      Params:         0       8       0       0       0
  4967 ;;      Locals:         0      13       0       0       0
  4968 ;;      Temps:          0       5       0       0       0
  4969 ;;      Totals:         0      26       0       0       0
  4970 ;;Total ram usage:       26 bytes
  4971 ;; Hardware stack levels used: 1
  4972 ;; Hardware stack levels required when called: 2
  4973 ;; This function calls:
  4974 ;;		__Umul8_16
  4975 ;; This function is called by:
  4976 ;;		_ADC_convert
  4977 ;; This function uses a non-reentrant model
  4978 ;;
  4979                           
  4980                           
  4981                           ;psect for function ___flmul
  4982  041D                     ___flmul:
  4983  041D                     l3570:	
  4984                           ;incstack = 0
  4985                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4986                           
  4987  041D  1283               	bcf	3,5	;RP0=0, select bank0
  4988  041E  1303               	bcf	3,6	;RP1=0, select bank0
  4989  041F  0842               	movf	___flmul@b+3,w
  4990  0420  3980               	andlw	128
  4991  0421  00C7               	movwf	??___flmul
  4992  0422  0847               	movf	??___flmul,w
  4993  0423  00CC               	movwf	___flmul@sign
  4994  0424                     l3572:
  4995  0424  0842               	movf	___flmul@b+3,w
  4996  0425  00C7               	movwf	??___flmul
  4997  0426  0747               	addwf	??___flmul,w
  4998  0427  00C8               	movwf	??___flmul+1
  4999  0428  0848               	movf	??___flmul+1,w
  5000  0429  00D2               	movwf	___flmul@bexp
  5001  042A                     l3574:
  5002  042A  1FC1               	btfss	___flmul@b+2,7
  5003  042B  2C2D               	goto	u4931
  5004  042C  2C2E               	goto	u4930
  5005  042D                     u4931:
  5006  042D  2C2F               	goto	l3578
  5007  042E                     u4930:
  5008  042E                     l3576:
  5009  042E  1452               	bsf	___flmul@bexp,0
  5010  042F                     l3578:
  5011  042F  0852               	movf	___flmul@bexp,w
  5012  0430  1903               	btfsc	3,2
  5013  0431  2C33               	goto	u4941
  5014  0432  2C34               	goto	u4940
  5015  0433                     u4941:
  5016  0433  2C43               	goto	l3586
  5017  0434                     u4940:
  5018  0434                     l3580:
  5019  0434  0A52               	incf	___flmul@bexp,w
  5020  0435  1D03               	btfss	3,2
  5021  0436  2C38               	goto	u4951
  5022  0437  2C39               	goto	u4950
  5023  0438                     u4951:
  5024  0438  2C41               	goto	l3584
  5025  0439                     u4950:
  5026  0439                     l3582:
  5027  0439  3000               	movlw	0
  5028  043A  00C2               	movwf	___flmul@b+3
  5029  043B  3000               	movlw	0
  5030  043C  00C1               	movwf	___flmul@b+2
  5031  043D  3000               	movlw	0
  5032  043E  00C0               	movwf	___flmul@b+1
  5033  043F  3000               	movlw	0
  5034  0440  00BF               	movwf	___flmul@b
  5035  0441                     l3584:
  5036  0441  17C1               	bsf	___flmul@b+2,7
  5037  0442  2C4B               	goto	l3588
  5038  0443                     l3586:
  5039  0443  3000               	movlw	0
  5040  0444  00C2               	movwf	___flmul@b+3
  5041  0445  3000               	movlw	0
  5042  0446  00C1               	movwf	___flmul@b+2
  5043  0447  3000               	movlw	0
  5044  0448  00C0               	movwf	___flmul@b+1
  5045  0449  3000               	movlw	0
  5046  044A  00BF               	movwf	___flmul@b
  5047  044B                     l3588:
  5048  044B  0846               	movf	___flmul@a+3,w
  5049  044C  3980               	andlw	128
  5050  044D  00C7               	movwf	??___flmul
  5051  044E  0847               	movf	??___flmul,w
  5052  044F  06CC               	xorwf	___flmul@sign,f
  5053  0450                     l3590:
  5054  0450  0846               	movf	___flmul@a+3,w
  5055  0451  00C7               	movwf	??___flmul
  5056  0452  0747               	addwf	??___flmul,w
  5057  0453  00C8               	movwf	??___flmul+1
  5058  0454  0848               	movf	??___flmul+1,w
  5059  0455  00CD               	movwf	___flmul@aexp
  5060  0456                     l3592:
  5061  0456  1FC5               	btfss	___flmul@a+2,7
  5062  0457  2C59               	goto	u4961
  5063  0458  2C5A               	goto	u4960
  5064  0459                     u4961:
  5065  0459  2C5B               	goto	l3596
  5066  045A                     u4960:
  5067  045A                     l3594:
  5068  045A  144D               	bsf	___flmul@aexp,0
  5069  045B                     l3596:
  5070  045B  084D               	movf	___flmul@aexp,w
  5071  045C  1903               	btfsc	3,2
  5072  045D  2C5F               	goto	u4971
  5073  045E  2C60               	goto	u4970
  5074  045F                     u4971:
  5075  045F  2C6F               	goto	l3604
  5076  0460                     u4970:
  5077  0460                     l3598:
  5078  0460  0A4D               	incf	___flmul@aexp,w
  5079  0461  1D03               	btfss	3,2
  5080  0462  2C64               	goto	u4981
  5081  0463  2C65               	goto	u4980
  5082  0464                     u4981:
  5083  0464  2C6D               	goto	l3602
  5084  0465                     u4980:
  5085  0465                     l3600:
  5086  0465  3000               	movlw	0
  5087  0466  00C6               	movwf	___flmul@a+3
  5088  0467  3000               	movlw	0
  5089  0468  00C5               	movwf	___flmul@a+2
  5090  0469  3000               	movlw	0
  5091  046A  00C4               	movwf	___flmul@a+1
  5092  046B  3000               	movlw	0
  5093  046C  00C3               	movwf	___flmul@a
  5094  046D                     l3602:
  5095  046D  17C5               	bsf	___flmul@a+2,7
  5096  046E  2C77               	goto	l3606
  5097  046F                     l3604:
  5098  046F  3000               	movlw	0
  5099  0470  00C6               	movwf	___flmul@a+3
  5100  0471  3000               	movlw	0
  5101  0472  00C5               	movwf	___flmul@a+2
  5102  0473  3000               	movlw	0
  5103  0474  00C4               	movwf	___flmul@a+1
  5104  0475  3000               	movlw	0
  5105  0476  00C3               	movwf	___flmul@a
  5106  0477                     l3606:
  5107  0477  084D               	movf	___flmul@aexp,w
  5108  0478  1903               	btfsc	3,2
  5109  0479  2C7B               	goto	u4991
  5110  047A  2C7C               	goto	u4990
  5111  047B                     u4991:
  5112  047B  2C81               	goto	l3610
  5113  047C                     u4990:
  5114  047C                     l3608:
  5115  047C  0852               	movf	___flmul@bexp,w
  5116  047D  1D03               	btfss	3,2
  5117  047E  2C80               	goto	u5001
  5118  047F  2C81               	goto	u5000
  5119  0480                     u5001:
  5120  0480  2C8A               	goto	l3614
  5121  0481                     u5000:
  5122  0481                     l3610:
  5123  0481  3000               	movlw	0
  5124  0482  00C2               	movwf	?___flmul+3
  5125  0483  3000               	movlw	0
  5126  0484  00C1               	movwf	?___flmul+2
  5127  0485  3000               	movlw	0
  5128  0486  00C0               	movwf	?___flmul+1
  5129  0487  3000               	movlw	0
  5130  0488  00BF               	movwf	?___flmul
  5131  0489  2F7D               	goto	l785
  5132  048A                     l3614:
  5133  048A  083F               	movf	___flmul@b,w
  5134  048B  00C7               	movwf	??___flmul
  5135  048C  0847               	movf	??___flmul,w
  5136  048D  00F2               	movwf	__Umul8_16@multiplicand
  5137  048E  0845               	movf	___flmul@a+2,w
  5138  048F  160A  118A  2748  120A  118A  	fcall	__Umul8_16
  5139  0494  0873               	movf	?__Umul8_16+1,w
  5140  0495  1283               	bcf	3,5	;RP0=0, select bank0
  5141  0496  1303               	bcf	3,6	;RP1=0, select bank0
  5142  0497  00D8               	movwf	___flmul@temp+1
  5143  0498  0872               	movf	?__Umul8_16,w
  5144  0499  00D7               	movwf	___flmul@temp
  5145  049A                     l3616:
  5146  049A  0857               	movf	___flmul@temp,w
  5147  049B  00C7               	movwf	??___flmul
  5148  049C  01C8               	clrf	??___flmul+1
  5149  049D  01C9               	clrf	??___flmul+2
  5150  049E  01CA               	clrf	??___flmul+3
  5151  049F  084A               	movf	??___flmul+3,w
  5152  04A0  00D1               	movwf	___flmul@grs+3
  5153  04A1  0849               	movf	??___flmul+2,w
  5154  04A2  00D0               	movwf	___flmul@grs+2
  5155  04A3  0848               	movf	??___flmul+1,w
  5156  04A4  00CF               	movwf	___flmul@grs+1
  5157  04A5  0847               	movf	??___flmul,w
  5158  04A6  00CE               	movwf	___flmul@grs
  5159  04A7                     l3618:
  5160  04A7  0858               	movf	___flmul@temp+1,w
  5161  04A8  00C7               	movwf	??___flmul
  5162  04A9  01C8               	clrf	??___flmul+1
  5163  04AA  01C9               	clrf	??___flmul+2
  5164  04AB  01CA               	clrf	??___flmul+3
  5165  04AC  084A               	movf	??___flmul+3,w
  5166  04AD  00D6               	movwf	___flmul@prod+3
  5167  04AE  0849               	movf	??___flmul+2,w
  5168  04AF  00D5               	movwf	___flmul@prod+2
  5169  04B0  0848               	movf	??___flmul+1,w
  5170  04B1  00D4               	movwf	___flmul@prod+1
  5171  04B2  0847               	movf	??___flmul,w
  5172  04B3  00D3               	movwf	___flmul@prod
  5173  04B4  0840               	movf	___flmul@b+1,w
  5174  04B5  00C7               	movwf	??___flmul
  5175  04B6  0847               	movf	??___flmul,w
  5176  04B7  00F2               	movwf	__Umul8_16@multiplicand
  5177  04B8  0844               	movf	___flmul@a+1,w
  5178  04B9  160A  118A  2748  120A  118A  	fcall	__Umul8_16
  5179  04BE  0873               	movf	?__Umul8_16+1,w
  5180  04BF  1283               	bcf	3,5	;RP0=0, select bank0
  5181  04C0  1303               	bcf	3,6	;RP1=0, select bank0
  5182  04C1  00D8               	movwf	___flmul@temp+1
  5183  04C2  0872               	movf	?__Umul8_16,w
  5184  04C3  00D7               	movwf	___flmul@temp
  5185  04C4                     l3620:
  5186  04C4  0857               	movf	___flmul@temp,w
  5187  04C5  00C7               	movwf	??___flmul
  5188  04C6  01C8               	clrf	??___flmul+1
  5189  04C7  01C9               	clrf	??___flmul+2
  5190  04C8  01CA               	clrf	??___flmul+3
  5191  04C9  0847               	movf	??___flmul,w
  5192  04CA  07CE               	addwf	___flmul@grs,f
  5193  04CB  0848               	movf	??___flmul+1,w
  5194  04CC  1103               	clrz
  5195  04CD  1803               	skipnc
  5196  04CE  3E01               	addlw	1
  5197  04CF  1903               	skipnz
  5198  04D0  2CD2               	goto	u5011
  5199  04D1  07CF               	addwf	___flmul@grs+1,f
  5200  04D2                     u5011:
  5201  04D2  0849               	movf	??___flmul+2,w
  5202  04D3  1103               	clrz
  5203  04D4  1803               	skipnc
  5204  04D5  3E01               	addlw	1
  5205  04D6  1903               	skipnz
  5206  04D7  2CD9               	goto	u5012
  5207  04D8  07D0               	addwf	___flmul@grs+2,f
  5208  04D9                     u5012:
  5209  04D9  084A               	movf	??___flmul+3,w
  5210  04DA  1103               	clrz
  5211  04DB  1803               	skipnc
  5212  04DC  3E01               	addlw	1
  5213  04DD  1903               	skipnz
  5214  04DE  2CE0               	goto	u5013
  5215  04DF  07D1               	addwf	___flmul@grs+3,f
  5216  04E0                     u5013:
  5217  04E0                     l3622:
  5218  04E0  0858               	movf	___flmul@temp+1,w
  5219  04E1  00C7               	movwf	??___flmul
  5220  04E2  01C8               	clrf	??___flmul+1
  5221  04E3  01C9               	clrf	??___flmul+2
  5222  04E4  01CA               	clrf	??___flmul+3
  5223  04E5  0847               	movf	??___flmul,w
  5224  04E6  07D3               	addwf	___flmul@prod,f
  5225  04E7  0848               	movf	??___flmul+1,w
  5226  04E8  1103               	clrz
  5227  04E9  1803               	skipnc
  5228  04EA  3E01               	addlw	1
  5229  04EB  1903               	skipnz
  5230  04EC  2CEE               	goto	u5021
  5231  04ED  07D4               	addwf	___flmul@prod+1,f
  5232  04EE                     u5021:
  5233  04EE  0849               	movf	??___flmul+2,w
  5234  04EF  1103               	clrz
  5235  04F0  1803               	skipnc
  5236  04F1  3E01               	addlw	1
  5237  04F2  1903               	skipnz
  5238  04F3  2CF5               	goto	u5022
  5239  04F4  07D5               	addwf	___flmul@prod+2,f
  5240  04F5                     u5022:
  5241  04F5  084A               	movf	??___flmul+3,w
  5242  04F6  1103               	clrz
  5243  04F7  1803               	skipnc
  5244  04F8  3E01               	addlw	1
  5245  04F9  1903               	skipnz
  5246  04FA  2CFC               	goto	u5023
  5247  04FB  07D6               	addwf	___flmul@prod+3,f
  5248  04FC                     u5023:
  5249  04FC  0841               	movf	___flmul@b+2,w
  5250  04FD  00C7               	movwf	??___flmul
  5251  04FE  0847               	movf	??___flmul,w
  5252  04FF  00F2               	movwf	__Umul8_16@multiplicand
  5253  0500  0843               	movf	___flmul@a,w
