

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 01:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4473 ;;      Params:         0       4       0       0       0
  4474 ;;      Locals:         0       6       0       0       0
  4475 ;;      Temps:          0       4       0       0       0
  4476 ;;      Totals:         0      14       0       0       0
  4477 ;;Total ram usage:       14 bytes
  4478 ;; Hardware stack levels used: 1
  4479 ;; Hardware stack levels required when called: 1
  4480 ;; This function calls:
  4481 ;;		Nothing
  4482 ;; This function is called by:
  4483 ;;		_LCD_Send
  4484 ;;		_ADC_convert
  4485 ;; This function uses a non-reentrant model
  4486 ;;
  4487                           
  4488                           
  4489                           ;psect for function ___xxtofl
  4490  0906                     ___xxtofl:
  4491                           
  4492                           ;incstack = 0
  4493                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4494                           ;___xxtofl@sign stored from wreg
  4495  0906  1283               	bcf	3,5	;RP0=0, select bank0
  4496  0907  1303               	bcf	3,6	;RP1=0, select bank0
  4497  0908  00B7               	movwf	___xxtofl@sign
  4498  0909                     l4019:
  4499  0909  0837               	movf	___xxtofl@sign,w
  4500  090A  1903               	btfsc	3,2
  4501  090B  290D               	goto	u5551
  4502  090C  290E               	goto	u5550
  4503  090D                     u5551:
  4504  090D  2922               	goto	l4025
  4505  090E                     u5550:
  4506  090E                     l4021:
  4507  090E  1FB2               	btfss	___xxtofl@val+3,7
  4508  090F  2911               	goto	u5561
  4509  0910  2912               	goto	u5560
  4510  0911                     u5561:
  4511  0911  2922               	goto	l4025
  4512  0912                     u5560:
  4513  0912                     l4023:
  4514  0912  092F               	comf	___xxtofl@val,w
  4515  0913  00B9               	movwf	___xxtofl@arg
  4516  0914  0930               	comf	___xxtofl@val+1,w
  4517  0915  00BA               	movwf	___xxtofl@arg+1
  4518  0916  0931               	comf	___xxtofl@val+2,w
  4519  0917  00BB               	movwf	___xxtofl@arg+2
  4520  0918  0932               	comf	___xxtofl@val+3,w
  4521  0919  00BC               	movwf	___xxtofl@arg+3
  4522  091A  0AB9               	incf	___xxtofl@arg,f
  4523  091B  1903               	skipnz
  4524  091C  0ABA               	incf	___xxtofl@arg+1,f
  4525  091D  1903               	skipnz
  4526  091E  0ABB               	incf	___xxtofl@arg+2,f
  4527  091F  1903               	skipnz
  4528  0920  0ABC               	incf	___xxtofl@arg+3,f
  4529  0921  292A               	goto	l884
  4530  0922                     l4025:
  4531  0922  0832               	movf	___xxtofl@val+3,w
  4532  0923  00BC               	movwf	___xxtofl@arg+3
  4533  0924  0831               	movf	___xxtofl@val+2,w
  4534  0925  00BB               	movwf	___xxtofl@arg+2
  4535  0926  0830               	movf	___xxtofl@val+1,w
  4536  0927  00BA               	movwf	___xxtofl@arg+1
  4537  0928  082F               	movf	___xxtofl@val,w
  4538  0929  00B9               	movwf	___xxtofl@arg
  4539  092A                     l884:
  4540  092A  0832               	movf	___xxtofl@val+3,w
  4541  092B  0431               	iorwf	___xxtofl@val+2,w
  4542  092C  0430               	iorwf	___xxtofl@val+1,w
  4543  092D  042F               	iorwf	___xxtofl@val,w
  4544  092E  1D03               	skipz
  4545  092F  2931               	goto	u5571
  4546  0930  2932               	goto	u5570
  4547  0931                     u5571:
  4548  0931  293B               	goto	l4031
  4549  0932                     u5570:
  4550  0932                     l4027:
  4551  0932  3000               	movlw	0
  4552  0933  00B2               	movwf	?___xxtofl+3
  4553  0934  3000               	movlw	0
  4554  0935  00B1               	movwf	?___xxtofl+2
  4555  0936  3000               	movlw	0
  4556  0937  00B0               	movwf	?___xxtofl+1
  4557  0938  3000               	movlw	0
  4558  0939  00AF               	movwf	?___xxtofl
  4559  093A  29C1               	goto	l886
  4560  093B                     l4031:
  4561  093B  3096               	movlw	150
  4562  093C  00B3               	movwf	??___xxtofl
  4563  093D  0833               	movf	??___xxtofl,w
  4564  093E  00B8               	movwf	___xxtofl@exp
  4565  093F  294D               	goto	l4035
  4566  0940                     l4033:
  4567  0940  3001               	movlw	1
  4568  0941  00B3               	movwf	??___xxtofl
  4569  0942  0833               	movf	??___xxtofl,w
  4570  0943  07B8               	addwf	___xxtofl@exp,f
  4571  0944  3001               	movlw	1
  4572  0945                     u5585:
  4573  0945  1003               	clrc
  4574  0946  0CBC               	rrf	___xxtofl@arg+3,f
  4575  0947  0CBB               	rrf	___xxtofl@arg+2,f
  4576  0948  0CBA               	rrf	___xxtofl@arg+1,f
  4577  0949  0CB9               	rrf	___xxtofl@arg,f
  4578  094A  3EFF               	addlw	-1
  4579  094B  1D03               	skipz
  4580  094C  2945               	goto	u5585
  4581  094D                     l4035:
  4582  094D  30FE               	movlw	254
  4583  094E  053C               	andwf	___xxtofl@arg+3,w
  4584  094F  1D03               	btfss	3,2
  4585  0950  2952               	goto	u5591
  4586  0951  2953               	goto	u5590
  4587  0952                     u5591:
  4588  0952  2940               	goto	l4033
  4589  0953                     u5590:
  4590  0953  296F               	goto	l890
  4591  0954                     l4037:
  4592  0954  3001               	movlw	1
  4593  0955  00B3               	movwf	??___xxtofl
  4594  0956  0833               	movf	??___xxtofl,w
  4595  0957  07B8               	addwf	___xxtofl@exp,f
  4596  0958                     l4039:
  4597  0958  3001               	movlw	1
  4598  0959  07B9               	addwf	___xxtofl@arg,f
  4599  095A  3000               	movlw	0
  4600  095B  1803               	skipnc
  4601  095C  3001               	movlw	1
  4602  095D  07BA               	addwf	___xxtofl@arg+1,f
  4603  095E  3000               	movlw	0
  4604  095F  1803               	skipnc
  4605  0960  3001               	movlw	1
  4606  0961  07BB               	addwf	___xxtofl@arg+2,f
  4607  0962  3000               	movlw	0
  4608  0963  1803               	skipnc
  4609  0964  3001               	movlw	1
  4610  0965  07BC               	addwf	___xxtofl@arg+3,f
  4611  0966                     l4041:
  4612  0966  3001               	movlw	1
  4613  0967                     u5605:
  4614  0967  1003               	clrc
  4615  0968  0CBC               	rrf	___xxtofl@arg+3,f
  4616  0969  0CBB               	rrf	___xxtofl@arg+2,f
  4617  096A  0CBA               	rrf	___xxtofl@arg+1,f
  4618  096B  0CB9               	rrf	___xxtofl@arg,f
  4619  096C  3EFF               	addlw	-1
  4620  096D  1D03               	skipz
  4621  096E  2967               	goto	u5605
  4622  096F                     l890:
  4623  096F  30FF               	movlw	255
  4624  0970  053C               	andwf	___xxtofl@arg+3,w
  4625  0971  1D03               	btfss	3,2
  4626  0972  2974               	goto	u5611
  4627  0973  2975               	goto	u5610
  4628  0974                     u5611:
  4629  0974  2954               	goto	l4037
  4630  0975                     u5610:
  4631  0975  2981               	goto	l4045
  4632  0976                     l4043:
  4633  0976  3001               	movlw	1
  4634  0977  02B8               	subwf	___xxtofl@exp,f
  4635  0978  3001               	movlw	1
  4636  0979  00B3               	movwf	??___xxtofl
  4637  097A                     u5625:
  4638  097A  1003               	clrc
  4639  097B  0DB9               	rlf	___xxtofl@arg,f
  4640  097C  0DBA               	rlf	___xxtofl@arg+1,f
  4641  097D  0DBB               	rlf	___xxtofl@arg+2,f
  4642  097E  0DBC               	rlf	___xxtofl@arg+3,f
  4643  097F  0BB3               	decfsz	??___xxtofl,f
  4644  0980  297A               	goto	u5625
  4645  0981                     l4045:
  4646  0981  1BBB               	btfsc	___xxtofl@arg+2,7
  4647  0982  2984               	goto	u5631
  4648  0983  2985               	goto	u5630
  4649  0984                     u5631:
  4650  0984  298B               	goto	l897
  4651  0985                     u5630:
  4652  0985                     l4047:
  4653  0985  3002               	movlw	2
  4654  0986  0238               	subwf	___xxtofl@exp,w
  4655  0987  1803               	skipnc
  4656  0988  298A               	goto	u5641
  4657  0989  298B               	goto	u5640
  4658  098A                     u5641:
  4659  098A  2976               	goto	l4043
  4660  098B                     u5640:
  4661  098B                     l897:
  4662  098B  1838               	btfsc	___xxtofl@exp,0
  4663  098C  298E               	goto	u5651
  4664  098D  298F               	goto	u5650
  4665  098E                     u5651:
  4666  098E  2997               	goto	l898
  4667  098F                     u5650:
  4668  098F                     l4049:
  4669  098F  30FF               	movlw	255
  4670  0990  05B9               	andwf	___xxtofl@arg,f
  4671  0991  30FF               	movlw	255
  4672  0992  05BA               	andwf	___xxtofl@arg+1,f
  4673  0993  307F               	movlw	127
  4674  0994  05BB               	andwf	___xxtofl@arg+2,f
  4675  0995  30FF               	movlw	255
  4676  0996  05BC               	andwf	___xxtofl@arg+3,f
  4677  0997                     l898:
  4678  0997  1003               	clrc
  4679  0998  0CB8               	rrf	___xxtofl@exp,f
  4680  0999                     l4051:
  4681  0999  0838               	movf	___xxtofl@exp,w
  4682  099A  00B3               	movwf	??___xxtofl
  4683  099B  01B4               	clrf	??___xxtofl+1
  4684  099C  01B5               	clrf	??___xxtofl+2
  4685  099D  01B6               	clrf	??___xxtofl+3
  4686  099E  3018               	movlw	24
  4687  099F                     u5665:
  4688  099F  1003               	clrc
  4689  09A0  0DB3               	rlf	??___xxtofl,f
  4690  09A1  0DB4               	rlf	??___xxtofl+1,f
  4691  09A2  0DB5               	rlf	??___xxtofl+2,f
  4692  09A3  0DB6               	rlf	??___xxtofl+3,f
  4693  09A4                     u5660:
  4694  09A4  3EFF               	addlw	-1
  4695  09A5  1D03               	skipz
  4696  09A6  299F               	goto	u5665
  4697  09A7  0833               	movf	??___xxtofl,w
  4698  09A8  04B9               	iorwf	___xxtofl@arg,f
  4699  09A9  0834               	movf	??___xxtofl+1,w
  4700  09AA  04BA               	iorwf	___xxtofl@arg+1,f
  4701  09AB  0835               	movf	??___xxtofl+2,w
  4702  09AC  04BB               	iorwf	___xxtofl@arg+2,f
  4703  09AD  0836               	movf	??___xxtofl+3,w
  4704  09AE  04BC               	iorwf	___xxtofl@arg+3,f
  4705  09AF                     l4053:
  4706  09AF  0837               	movf	___xxtofl@sign,w
  4707  09B0  1903               	btfsc	3,2
  4708  09B1  29B3               	goto	u5671
  4709  09B2  29B4               	goto	u5670
  4710  09B3                     u5671:
  4711  09B3  29B9               	goto	l4059
  4712  09B4                     u5670:
  4713  09B4                     l4055:
  4714  09B4  1FB2               	btfss	___xxtofl@val+3,7
  4715  09B5  29B7               	goto	u5681
  4716  09B6  29B8               	goto	u5680
  4717  09B7                     u5681:
  4718  09B7  29B9               	goto	l4059
  4719  09B8                     u5680:
  4720  09B8                     l4057:
  4721  09B8  17BC               	bsf	___xxtofl@arg+3,7
  4722  09B9                     l4059:
  4723  09B9  083C               	movf	___xxtofl@arg+3,w
  4724  09BA  00B2               	movwf	?___xxtofl+3
  4725  09BB  083B               	movf	___xxtofl@arg+2,w
  4726  09BC  00B1               	movwf	?___xxtofl+2
  4727  09BD  083A               	movf	___xxtofl@arg+1,w
  4728  09BE  00B0               	movwf	?___xxtofl+1
  4729  09BF  0839               	movf	___xxtofl@arg,w
  4730  09C0  00AF               	movwf	?___xxtofl
  4731  09C1                     l886:
  4732  09C1  0008               	return
  4733  09C2                     __end_of___xxtofl:
  4734                           
  4735                           	psect	text17
  4736  13CD                     __ptext17:	
  4737 ;; *************** function ___wmul *****************
  4738 ;; Defined at:
  4739 ;;		line 15 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
  4740 ;; Parameters:    Size  Location     Type
  4741 ;;  multiplier      2    9[BANK0 ] unsigned int 
  4742 ;;  multiplicand    2   11[BANK0 ] unsigned int 
  4743 ;; Auto vars:     Size  Location     Type
  4744 ;;  product         2   13[BANK0 ] unsigned int 
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  2    9[BANK0 ] unsigned int 
  4747 ;; Registers used:
  4748 ;;		wreg, status,2, status,0
  4749 ;; Tracked objects:
  4750 ;;		On entry : 0/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4754 ;;      Params:         0       4       0       0       0
  4755 ;;      Locals:         0       2       0       0       0
  4756 ;;      Temps:          0       0       0       0       0
  4757 ;;      Totals:         0       6       0       0       0
  4758 ;;Total ram usage:        6 bytes
  4759 ;; Hardware stack levels used: 1
  4760 ;; Hardware stack levels required when called: 1
  4761 ;; This function calls:
  4762 ;;		Nothing
  4763 ;; This function is called by:
  4764 ;;		_ADC_convert
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768                           
  4769                           ;psect for function ___wmul
  4770  13CD                     ___wmul:
  4771  13CD                     l3579:	
  4772                           ;incstack = 0
  4773                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4774                           
  4775  13CD  1283               	bcf	3,5	;RP0=0, select bank0
  4776  13CE  1303               	bcf	3,6	;RP1=0, select bank0
  4777  13CF  01AD               	clrf	___wmul@product
  4778  13D0  01AE               	clrf	___wmul@product+1
  4779  13D1                     l3581:
  4780  13D1  1C29               	btfss	___wmul@multiplier,0
  4781  13D2  2BD4               	goto	u4491
  4782  13D3  2BD5               	goto	u4490
  4783  13D4                     u4491:
  4784  13D4  2BDB               	goto	l451
  4785  13D5                     u4490:
  4786  13D5                     l3583:
  4787  13D5  082B               	movf	___wmul@multiplicand,w
  4788  13D6  07AD               	addwf	___wmul@product,f
  4789  13D7  1803               	skipnc
  4790  13D8  0AAE               	incf	___wmul@product+1,f
  4791  13D9  082C               	movf	___wmul@multiplicand+1,w
  4792  13DA  07AE               	addwf	___wmul@product+1,f
  4793  13DB                     l451:
  4794  13DB  3001               	movlw	1
  4795  13DC                     u4505:
  4796  13DC  1003               	clrc
  4797  13DD  0DAB               	rlf	___wmul@multiplicand,f
  4798  13DE  0DAC               	rlf	___wmul@multiplicand+1,f
  4799  13DF  3EFF               	addlw	-1
  4800  13E0  1D03               	skipz
  4801  13E1  2BDC               	goto	u4505
  4802  13E2                     l3585:
  4803  13E2  3001               	movlw	1
  4804  13E3                     u4515:
  4805  13E3  1003               	clrc
  4806  13E4  0CAA               	rrf	___wmul@multiplier+1,f
  4807  13E5  0CA9               	rrf	___wmul@multiplier,f
  4808  13E6  3EFF               	addlw	-1
  4809  13E7  1D03               	skipz
  4810  13E8  2BE3               	goto	u4515
  4811  13E9                     l3587:
  4812  13E9  0829               	movf	___wmul@multiplier,w
  4813  13EA  042A               	iorwf	___wmul@multiplier+1,w
  4814  13EB  1D03               	btfss	3,2
  4815  13EC  2BEE               	goto	u4521
  4816  13ED  2BEF               	goto	u4520
  4817  13EE                     u4521:
  4818  13EE  2BD1               	goto	l3581
  4819  13EF                     u4520:
  4820  13EF                     l3589:
  4821  13EF  082E               	movf	___wmul@product+1,w
  4822  13F0  00AA               	movwf	?___wmul+1
  4823  13F1  082D               	movf	___wmul@product,w
  4824  13F2  00A9               	movwf	?___wmul
  4825  13F3                     l453:
  4826  13F3  0008               	return
  4827  13F4                     __end_of___wmul:
  4828                           
  4829                           	psect	text18
  4830  16E9                     __ptext18:	
  4831 ;; *************** function ___fltol *****************
  4832 ;; Defined at:
  4833 ;;		line 43 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;  f1              4    0[BANK0 ] unsigned int 
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;  exp1            1    5[COMMON] unsigned char 
  4838 ;;  sign1           1    4[COMMON] unsigned char 
  4839 ;; Return value:  Size  Location     Type
  4840 ;;                  4    0[BANK0 ] long 
  4841 ;; Registers used:
  4842 ;;		wreg, status,2, status,0
  4843 ;; Tracked objects:
  4844 ;;		On entry : 0/0
  4845 ;;		On exit  : 0/0
  4846 ;;		Unchanged: 0/0
  4847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4848 ;;      Params:         0       4       0       0       0
  4849 ;;      Locals:         2       0       0       0       0
  4850 ;;      Temps:          0       5       0       0       0
  4851 ;;      Totals:         2       9       0       0       0
  4852 ;;Total ram usage:       11 bytes
  4853 ;; Hardware stack levels used: 1
  4854 ;; Hardware stack levels required when called: 1
  4855 ;; This function calls:
  4856 ;;		Nothing
  4857 ;; This function is called by:
  4858 ;;		_ADC_convert
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862                           
  4863                           ;psect for function ___fltol
  4864  16E9                     ___fltol:
  4865  16E9                     l3695:	
  4866                           ;incstack = 0
  4867                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4868                           
  4869  16E9  1003               	clrc
  4870  16EA  1283               	bcf	3,5	;RP0=0, select bank0
  4871  16EB  1303               	bcf	3,6	;RP1=0, select bank0
