

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 04:59:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  4821 ;;  exp1            1    5[COMMON] unsigned char 
  4822 ;;  sign1           1    4[COMMON] unsigned char 
  4823 ;; Return value:  Size  Location     Type
  4824 ;;                  4    0[BANK0 ] long 
  4825 ;; Registers used:
  4826 ;;		wreg, status,2, status,0
  4827 ;; Tracked objects:
  4828 ;;		On entry : 0/0
  4829 ;;		On exit  : 0/0
  4830 ;;		Unchanged: 0/0
  4831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4832 ;;      Params:         0       4       0       0       0
  4833 ;;      Locals:         2       0       0       0       0
  4834 ;;      Temps:          0       5       0       0       0
  4835 ;;      Totals:         2       9       0       0       0
  4836 ;;Total ram usage:       11 bytes
  4837 ;; Hardware stack levels used: 1
  4838 ;; Hardware stack levels required when called: 1
  4839 ;; This function calls:
  4840 ;;		Nothing
  4841 ;; This function is called by:
  4842 ;;		_ADC_convert
  4843 ;; This function uses a non-reentrant model
  4844 ;;
  4845                           
  4846                           
  4847                           ;psect for function ___fltol
  4848  16E9                     ___fltol:
  4849  16E9                     l3661:	
  4850                           ;incstack = 0
  4851                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4852                           
  4853  16E9  1003               	clrc
  4854  16EA  1283               	bcf	3,5	;RP0=0, select bank0
  4855  16EB  1303               	bcf	3,6	;RP1=0, select bank0
  4856  16EC  0D22               	rlf	___fltol@f1+2,w
  4857  16ED  0D23               	rlf	___fltol@f1+3,w
  4858  16EE  00A4               	movwf	??___fltol
  4859  16EF  0824               	movf	??___fltol,w
  4860  16F0  00F5               	movwf	___fltol@exp1
  4861  16F1  0875               	movf	___fltol@exp1,w
  4862  16F2  1D03               	btfss	3,2
  4863  16F3  2EF5               	goto	u4791
  4864  16F4  2EF6               	goto	u4790
  4865  16F5                     u4791:
  4866  16F5  2EFF               	goto	l3667
  4867  16F6                     u4790:
  4868  16F6                     l3663:
  4869  16F6  3000               	movlw	0
  4870  16F7  00A3               	movwf	?___fltol+3
  4871  16F8  3000               	movlw	0
  4872  16F9  00A2               	movwf	?___fltol+2
  4873  16FA  3000               	movlw	0
  4874  16FB  00A1               	movwf	?___fltol+1
  4875  16FC  3000               	movlw	0
  4876  16FD  00A0               	movwf	?___fltol
  4877  16FE  2F64               	goto	l631
  4878  16FF                     l3667:
  4879  16FF  0820               	movf	___fltol@f1,w
  4880  1700  00A4               	movwf	??___fltol
  4881  1701  0821               	movf	___fltol@f1+1,w
  4882  1702  00A5               	movwf	??___fltol+1
  4883  1703  0822               	movf	___fltol@f1+2,w
  4884  1704  00A6               	movwf	??___fltol+2
  4885  1705  0823               	movf	___fltol@f1+3,w
  4886  1706  00A7               	movwf	??___fltol+3
  4887  1707  301F               	movlw	31
  4888  1708                     u4805:
  4889  1708  1003               	clrc
  4890  1709  0CA7               	rrf	??___fltol+3,f
  4891  170A  0CA6               	rrf	??___fltol+2,f
  4892  170B  0CA5               	rrf	??___fltol+1,f
  4893  170C  0CA4               	rrf	??___fltol,f
  4894  170D                     u4800:
  4895  170D  3EFF               	addlw	-1
  4896  170E  1D03               	skipz
  4897  170F  2F08               	goto	u4805
  4898  1710  0824               	movf	??___fltol,w
  4899  1711  00A8               	movwf	??___fltol+4
  4900  1712  0828               	movf	??___fltol+4,w
  4901  1713  00F4               	movwf	___fltol@sign1
  4902  1714                     l3669:
  4903  1714  17A2               	bsf	___fltol@f1+2,7
  4904  1715                     l3671:
  4905  1715  30FF               	movlw	255
  4906  1716  05A0               	andwf	___fltol@f1,f
  4907  1717  30FF               	movlw	255
  4908  1718  05A1               	andwf	___fltol@f1+1,f
  4909  1719  30FF               	movlw	255
  4910  171A  05A2               	andwf	___fltol@f1+2,f
  4911  171B  3000               	movlw	0
  4912  171C  05A3               	andwf	___fltol@f1+3,f
  4913  171D                     l3673:
  4914  171D  3096               	movlw	150
  4915  171E  02F5               	subwf	___fltol@exp1,f
  4916  171F                     l3675:
  4917  171F  1FF5               	btfss	___fltol@exp1,7
  4918  1720  2F22               	goto	u4811
  4919  1721  2F23               	goto	u4810
  4920  1722                     u4811:
  4921  1722  2F3D               	goto	l3685
  4922  1723                     u4810:
  4923  1723                     l3677:
  4924  1723  0875               	movf	___fltol@exp1,w
  4925  1724  3A80               	xorlw	128
  4926  1725  3E97               	addlw	151
  4927  1726  1803               	skipnc
  4928  1727  2F29               	goto	u4821
  4929  1728  2F2A               	goto	u4820
  4930  1729                     u4821:
  4931  1729  2F2B               	goto	l3683
  4932  172A                     u4820:
  4933  172A  2EF6               	goto	l3663
  4934  172B                     l3683:
  4935  172B  3001               	movlw	1
  4936  172C                     u4835:
  4937  172C  1003               	clrc
  4938  172D  0CA3               	rrf	___fltol@f1+3,f
  4939  172E  0CA2               	rrf	___fltol@f1+2,f
  4940  172F  0CA1               	rrf	___fltol@f1+1,f
  4941  1730  0CA0               	rrf	___fltol@f1,f
  4942  1731  3EFF               	addlw	-1
  4943  1732  1D03               	skipz
  4944  1733  2F2C               	goto	u4835
  4945  1734  3001               	movlw	1
  4946  1735  00A4               	movwf	??___fltol
  4947  1736  0824               	movf	??___fltol,w
  4948  1737  07F5               	addwf	___fltol@exp1,f
  4949  1738  1D03               	btfss	3,2
  4950  1739  2F3B               	goto	u4841
  4951  173A  2F3C               	goto	u4840
  4952  173B                     u4841:
  4953  173B  2F2B               	goto	l3683
  4954  173C                     u4840:
  4955  173C  2F54               	goto	l3693
  4956  173D                     l3685:
  4957  173D  3020               	movlw	32
  4958  173E  0275               	subwf	___fltol@exp1,w
  4959  173F  1C03               	skipc
  4960  1740  2F42               	goto	u4851
  4961  1741  2F43               	goto	u4850
  4962  1742                     u4851:
  4963  1742  2F4F               	goto	l638
  4964  1743                     u4850:
  4965  1743  2EF6               	goto	l3663
  4966  1744                     l3691:
  4967  1744  3001               	movlw	1
  4968  1745  00A4               	movwf	??___fltol
  4969  1746                     u4865:
  4970  1746  1003               	clrc
  4971  1747  0DA0               	rlf	___fltol@f1,f
  4972  1748  0DA1               	rlf	___fltol@f1+1,f
  4973  1749  0DA2               	rlf	___fltol@f1+2,f
  4974  174A  0DA3               	rlf	___fltol@f1+3,f
  4975  174B  0BA4               	decfsz	??___fltol,f
  4976  174C  2F46               	goto	u4865
  4977  174D  3001               	movlw	1
  4978  174E  02F5               	subwf	___fltol@exp1,f
  4979  174F                     l638:
  4980  174F  0875               	movf	___fltol@exp1,w
  4981  1750  1D03               	btfss	3,2
  4982  1751  2F53               	goto	u4871
  4983  1752  2F54               	goto	u4870
  4984  1753                     u4871:
  4985  1753  2F44               	goto	l3691
  4986  1754                     u4870:
  4987  1754                     l3693:
  4988  1754  0874               	movf	___fltol@sign1,w
  4989  1755  1903               	btfsc	3,2
  4990  1756  2F58               	goto	u4881
  4991  1757  2F59               	goto	u4880
  4992  1758                     u4881:
  4993  1758  2F64               	goto	l641
  4994  1759                     u4880:
  4995  1759                     l3695:
  4996  1759  09A0               	comf	___fltol@f1,f
  4997  175A  09A1               	comf	___fltol@f1+1,f
  4998  175B  09A2               	comf	___fltol@f1+2,f
  4999  175C  09A3               	comf	___fltol@f1+3,f
  5000  175D  0AA0               	incf	___fltol@f1,f
  5001  175E  1903               	skipnz
  5002  175F  0AA1               	incf	___fltol@f1+1,f
  5003  1760  1903               	skipnz
  5004  1761  0AA2               	incf	___fltol@f1+2,f
  5005  1762  1903               	skipnz
  5006  1763  0AA3               	incf	___fltol@f1+3,f
  5007  1764                     l641:
  5008  1764                     l631:
  5009  1764  0008               	return
  5010  1765                     __end_of___fltol:
  5011                           
  5012                           	psect	text19
  5013  07DA                     __ptext19:	
  5014 ;; *************** function ___flsub *****************
  5015 ;; Defined at:
  5016 ;;		line 242 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  a               4   29[BANK0 ] long 
  5019 ;;  b               4   33[BANK0 ] long 
  5020 ;; Auto vars:     Size  Location     Type
  5021 ;;		None
  5022 ;; Return value:  Size  Location     Type
  5023 ;;                  4   29[BANK0 ] long 
  5024 ;; Registers used:
  5025 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5026 ;; Tracked objects:
  5027 ;;		On entry : 0/0
  5028 ;;		On exit  : 0/0
  5029 ;;		Unchanged: 0/0
  5030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5031 ;;      Params:         0       8       0       0       0
  5032 ;;      Locals:         0       0       0       0       0
  5033 ;;      Temps:          0       0       0       0       0
  5034 ;;      Totals:         0       8       0       0       0
  5035 ;;Total ram usage:        8 bytes
  5036 ;; Hardware stack levels used: 1
  5037 ;; Hardware stack levels required when called: 2
  5038 ;; This function calls:
  5039 ;;		___fladd
  5040 ;; This function is called by:
  5041 ;;		_ADC_convert
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           
  5046                           ;psect for function ___flsub
  5047  07DA                     ___flsub:
  5048  07DA                     l3697:	
  5049                           ;incstack = 0
  5050                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5051                           
  5052  07DA  3080               	movlw	128
  5053  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  5054  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  5055  07DD  06C0               	xorwf	___flsub@a+3,f
  5056  07DE                     l3699:
  5057  07DE  0844               	movf	___flsub@b+3,w
  5058  07DF  00A3               	movwf	___fladd@b+3
  5059  07E0  0843               	movf	___flsub@b+2,w
  5060  07E1  00A2               	movwf	___fladd@b+2
  5061  07E2  0842               	movf	___flsub@b+1,w
  5062  07E3  00A1               	movwf	___fladd@b+1
  5063  07E4  0841               	movf	___flsub@b,w
  5064  07E5  00A0               	movwf	___fladd@b
  5065  07E6  0840               	movf	___flsub@a+3,w
  5066  07E7  00A7               	movwf	___fladd@a+3
  5067  07E8  083F               	movf	___flsub@a+2,w
  5068  07E9  00A6               	movwf	___fladd@a+2
  5069  07EA  083E               	movf	___flsub@a+1,w
  5070  07EB  00A5               	movwf	___fladd@a+1
  5071  07EC  083D               	movf	___flsub@a,w
  5072  07ED  00A4               	movwf	___fladd@a
  5073  07EE  120A  158A  2578  120A  118A  	fcall	___fladd
  5074  07F3  1283               	bcf	3,5	;RP0=0, select bank0
  5075  07F4  1303               	bcf	3,6	;RP1=0, select bank0
  5076  07F5  0823               	movf	?___fladd+3,w
  5077  07F6  00C0               	movwf	?___flsub+3
  5078  07F7  0822               	movf	?___fladd+2,w
  5079  07F8  00BF               	movwf	?___flsub+2
  5080  07F9  0821               	movf	?___fladd+1,w
  5081  07FA  00BE               	movwf	?___flsub+1
  5082  07FB  0820               	movf	?___fladd,w
  5083  07FC  00BD               	movwf	?___flsub
  5084  07FD                     l784:
  5085  07FD  0008               	return
  5086  07FE                     __end_of___flsub:
  5087                           
  5088                           	psect	text20
  5089  0D78                     __ptext20:	
  5090 ;; *************** function ___fladd *****************
  5091 ;; Defined at:
  5092 ;;		line 10 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  5093 ;; Parameters:    Size  Location     Type
  5094 ;;  b               4    0[BANK0 ] long 
  5095 ;;  a               4    4[BANK0 ] long 
  5096 ;; Auto vars:     Size  Location     Type
  5097 ;;  grs             1   19[BANK0 ] unsigned char 
  5098 ;;  bexp            1   18[BANK0 ] unsigned char 
  5099 ;;  aexp            1   17[BANK0 ] unsigned char 
  5100 ;;  signs           1   16[BANK0 ] unsigned char 
  5101 ;; Return value:  Size  Location     Type
  5102 ;;                  4    0[BANK0 ] unsigned char 
  5103 ;; Registers used:
  5104 ;;		wreg, status,2, status,0, btemp+1
  5105 ;; Tracked objects:
  5106 ;;		On entry : 0/0
  5107 ;;		On exit  : 0/0
  5108 ;;		Unchanged: 0/0
  5109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5110 ;;      Params:         0       8       0       0       0
  5111 ;;      Locals:         0       4       0       0       0
  5112 ;;      Temps:          0       8       0       0       0
  5113 ;;      Totals:         0      20       0       0       0
  5114 ;;Total ram usage:       20 bytes
  5115 ;; Hardware stack levels used: 1
  5116 ;; Hardware stack levels required when called: 1
  5117 ;; This function calls:
  5118 ;;		Nothing
  5119 ;; This function is called by:
  5120 ;;		___flsub
  5121 ;; This function uses a non-reentrant model
  5122 ;;
  5123                           
  5124                           
  5125                           ;psect for function ___fladd
  5126  0D78                     ___fladd:
  5127  0D78                     l3327:	
  5128                           ;incstack = 0
  5129                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  5130                           
  5131  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5132  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5133  0D7A  0823               	movf	___fladd@b+3,w
  5134  0D7B  3980               	andlw	128
  5135  0D7C  00A8               	movwf	??___fladd
  5136  0D7D  0828               	movf	??___fladd,w
  5137  0D7E  00B0               	movwf	___fladd@signs
  5138  0D7F                     l3329:
  5139  0D7F  0823               	movf	___fladd@b+3,w
  5140  0D80  00A8               	movwf	??___fladd
  5141  0D81  0728               	addwf	??___fladd,w
  5142  0D82  00A9               	movwf	??___fladd+1
  5143  0D83  0829               	movf	??___fladd+1,w
  5144  0D84  00B2               	movwf	___fladd@bexp
  5145  0D85                     l3331:
  5146  0D85  1FA2               	btfss	___fladd@b+2,7
  5147  0D86  2D88               	goto	u3981
  5148  0D87  2D89               	goto	u3980
  5149  0D88                     u3981:
  5150  0D88  2D8A               	goto	l3335
  5151  0D89                     u3980:
  5152  0D89                     l3333:
  5153  0D89  1432               	bsf	___fladd@bexp,0
  5154  0D8A                     l3335:
  5155  0D8A  0832               	movf	___fladd@bexp,w
  5156  0D8B  1903               	btfsc	3,2
  5157  0D8C  2D8E               	goto	u3991
  5158  0D8D  2D8F               	goto	u3990
  5159  0D8E                     u3991:
  5160  0D8E  2D9F               	goto	l3345
  5161  0D8F                     u3990:
  5162  0D8F                     l3337:
  5163  0D8F  0A32               	incf	___fladd@bexp,w
  5164  0D90  1D03               	btfss	3,2
  5165  0D91  2D93               	goto	u4001
  5166  0D92  2D94               	goto	u4000
  5167  0D93                     u4001:
  5168  0D93  2D9C               	goto	l3341
  5169  0D94                     u4000:
  5170  0D94                     l3339:
  5171  0D94  3000               	movlw	0
  5172  0D95  00A3               	movwf	___fladd@b+3
  5173  0D96  3000               	movlw	0
  5174  0D97  00A2               	movwf	___fladd@b+2
  5175  0D98  3000               	movlw	0
  5176  0D99  00A1               	movwf	___fladd@b+1
  5177  0D9A  3000               	movlw	0
  5178  0D9B  00A0               	movwf	___fladd@b
  5179  0D9C                     l3341:
  5180  0D9C  17A2               	bsf	___fladd@b+2,7
  5181  0D9D                     l3343:
  5182  0D9D  01A3               	clrf	___fladd@b+3
  5183  0D9E  2DA7               	goto	l3347
  5184  0D9F                     l3345:
  5185  0D9F  3000               	movlw	0
  5186  0DA0  00A3               	movwf	___fladd@b+3
  5187  0DA1  3000               	movlw	0
  5188  0DA2  00A2               	movwf	___fladd@b+2
  5189  0DA3  3000               	movlw	0
  5190  0DA4  00A1               	movwf	___fladd@b+1
