

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:22:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  6435  05E6  085D               	movf	___flmul@temp,w
  6436  05E7  00CD               	movwf	??___flmul
  6437  05E8  085E               	movf	___flmul@temp+1,w
  6438  05E9  00CE               	movwf	??___flmul+1
  6439  05EA  01CF               	clrf	??___flmul+2
  6440  05EB  01D0               	clrf	??___flmul+3
  6441  05EC  084D               	movf	??___flmul,w
  6442  05ED  07D4               	addwf	___flmul@grs,f
  6443  05EE  084E               	movf	??___flmul+1,w
  6444  05EF  1103               	clrz
  6445  05F0  1803               	skipnc
  6446  05F1  3E01               	addlw	1
  6447  05F2  1903               	skipnz
  6448  05F3  2DF5               	goto	u5321
  6449  05F4  07D5               	addwf	___flmul@grs+1,f
  6450  05F5                     u5321:
  6451  05F5  084F               	movf	??___flmul+2,w
  6452  05F6  1103               	clrz
  6453  05F7  1803               	skipnc
  6454  05F8  3E01               	addlw	1
  6455  05F9  1903               	skipnz
  6456  05FA  2DFC               	goto	u5322
  6457  05FB  07D6               	addwf	___flmul@grs+2,f
  6458  05FC                     u5322:
  6459  05FC  0850               	movf	??___flmul+3,w
  6460  05FD  1103               	clrz
  6461  05FE  1803               	skipnc
  6462  05FF  3E01               	addlw	1
  6463  0600  1903               	skipnz
  6464  0601  2E03               	goto	u5323
  6465  0602  07D7               	addwf	___flmul@grs+3,f
  6466  0603                     u5323:
  6467  0603                     l3937:
  6468  0603  3008               	movlw	8
  6469  0604  00CD               	movwf	??___flmul
  6470  0605                     u5335:
  6471  0605  1003               	clrc
  6472  0606  0DD4               	rlf	___flmul@grs,f
  6473  0607  0DD5               	rlf	___flmul@grs+1,f
  6474  0608  0DD6               	rlf	___flmul@grs+2,f
  6475  0609  0DD7               	rlf	___flmul@grs+3,f
  6476  060A  0BCD               	decfsz	??___flmul,f
  6477  060B  2E05               	goto	u5335
  6478  060C  0845               	movf	___flmul@b,w
  6479  060D  00CD               	movwf	??___flmul
  6480  060E  084D               	movf	??___flmul,w
  6481  060F  00F4               	movwf	__Umul8_16@multiplicand
  6482  0610  0849               	movf	___flmul@a,w
  6483  0611  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6484  0616  0875               	movf	?__Umul8_16+1,w
  6485  0617  1283               	bcf	3,5	;RP0=0, select bank0
  6486  0618  1303               	bcf	3,6	;RP1=0, select bank0
  6487  0619  00DE               	movwf	___flmul@temp+1
  6488  061A  0874               	movf	?__Umul8_16,w
  6489  061B  00DD               	movwf	___flmul@temp
  6490  061C                     l3939:
  6491  061C  085D               	movf	___flmul@temp,w
  6492  061D  00CD               	movwf	??___flmul
  6493  061E  085E               	movf	___flmul@temp+1,w
  6494  061F  00CE               	movwf	??___flmul+1
  6495  0620  01CF               	clrf	??___flmul+2
  6496  0621  01D0               	clrf	??___flmul+3
  6497  0622  084D               	movf	??___flmul,w
  6498  0623  07D4               	addwf	___flmul@grs,f
  6499  0624  084E               	movf	??___flmul+1,w
  6500  0625  1103               	clrz
  6501  0626  1803               	skipnc
  6502  0627  3E01               	addlw	1
  6503  0628  1903               	skipnz
  6504  0629  2E2B               	goto	u5341
  6505  062A  07D5               	addwf	___flmul@grs+1,f
  6506  062B                     u5341:
  6507  062B  084F               	movf	??___flmul+2,w
  6508  062C  1103               	clrz
  6509  062D  1803               	skipnc
  6510  062E  3E01               	addlw	1
  6511  062F  1903               	skipnz
  6512  0630  2E32               	goto	u5342
  6513  0631  07D6               	addwf	___flmul@grs+2,f
  6514  0632                     u5342:
  6515  0632  0850               	movf	??___flmul+3,w
  6516  0633  1103               	clrz
  6517  0634  1803               	skipnc
  6518  0635  3E01               	addlw	1
  6519  0636  1903               	skipnz
  6520  0637  2E39               	goto	u5343
  6521  0638  07D7               	addwf	___flmul@grs+3,f
  6522  0639                     u5343:
  6523  0639                     l3941:
  6524  0639  0846               	movf	___flmul@b+1,w
  6525  063A  00CD               	movwf	??___flmul
  6526  063B  084D               	movf	??___flmul,w
  6527  063C  00F4               	movwf	__Umul8_16@multiplicand
  6528  063D  084B               	movf	___flmul@a+2,w
  6529  063E  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6530  0643  0875               	movf	?__Umul8_16+1,w
  6531  0644  1283               	bcf	3,5	;RP0=0, select bank0
  6532  0645  1303               	bcf	3,6	;RP1=0, select bank0
  6533  0646  00DE               	movwf	___flmul@temp+1
  6534  0647  0874               	movf	?__Umul8_16,w
  6535  0648  00DD               	movwf	___flmul@temp
  6536  0649  085D               	movf	___flmul@temp,w
  6537  064A  00CD               	movwf	??___flmul
  6538  064B  085E               	movf	___flmul@temp+1,w
  6539  064C  00CE               	movwf	??___flmul+1
  6540  064D  01CF               	clrf	??___flmul+2
  6541  064E  01D0               	clrf	??___flmul+3
  6542  064F  084D               	movf	??___flmul,w
  6543  0650  07D9               	addwf	___flmul@prod,f
  6544  0651  084E               	movf	??___flmul+1,w
  6545  0652  1103               	clrz
  6546  0653  1803               	skipnc
  6547  0654  3E01               	addlw	1
  6548  0655  1903               	skipnz
  6549  0656  2E58               	goto	u5351
  6550  0657  07DA               	addwf	___flmul@prod+1,f
  6551  0658                     u5351:
  6552  0658  084F               	movf	??___flmul+2,w
  6553  0659  1103               	clrz
  6554  065A  1803               	skipnc
  6555  065B  3E01               	addlw	1
  6556  065C  1903               	skipnz
  6557  065D  2E5F               	goto	u5352
  6558  065E  07DB               	addwf	___flmul@prod+2,f
  6559  065F                     u5352:
  6560  065F  0850               	movf	??___flmul+3,w
  6561  0660  1103               	clrz
  6562  0661  1803               	skipnc
  6563  0662  3E01               	addlw	1
  6564  0663  1903               	skipnz
  6565  0664  2E66               	goto	u5353
  6566  0665  07DC               	addwf	___flmul@prod+3,f
  6567  0666                     u5353:
  6568  0666                     l3943:
  6569  0666  0847               	movf	___flmul@b+2,w
  6570  0667  00CD               	movwf	??___flmul
  6571  0668  084D               	movf	??___flmul,w
  6572  0669  00F4               	movwf	__Umul8_16@multiplicand
  6573  066A  084A               	movf	___flmul@a+1,w
  6574  066B  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6575  0670  0875               	movf	?__Umul8_16+1,w
  6576  0671  1283               	bcf	3,5	;RP0=0, select bank0
  6577  0672  1303               	bcf	3,6	;RP1=0, select bank0
  6578  0673  00DE               	movwf	___flmul@temp+1
  6579  0674  0874               	movf	?__Umul8_16,w
  6580  0675  00DD               	movwf	___flmul@temp
  6581  0676                     l3945:
  6582  0676  085D               	movf	___flmul@temp,w
  6583  0677  00CD               	movwf	??___flmul
  6584  0678  085E               	movf	___flmul@temp+1,w
  6585  0679  00CE               	movwf	??___flmul+1
  6586  067A  01CF               	clrf	??___flmul+2
  6587  067B  01D0               	clrf	??___flmul+3
  6588  067C  084D               	movf	??___flmul,w
  6589  067D  07D9               	addwf	___flmul@prod,f
  6590  067E  084E               	movf	??___flmul+1,w
  6591  067F  1103               	clrz
  6592  0680  1803               	skipnc
  6593  0681  3E01               	addlw	1
  6594  0682  1903               	skipnz
  6595  0683  2E85               	goto	u5361
  6596  0684  07DA               	addwf	___flmul@prod+1,f
  6597  0685                     u5361:
  6598  0685  084F               	movf	??___flmul+2,w
  6599  0686  1103               	clrz
  6600  0687  1803               	skipnc
  6601  0688  3E01               	addlw	1
  6602  0689  1903               	skipnz
  6603  068A  2E8C               	goto	u5362
  6604  068B  07DB               	addwf	___flmul@prod+2,f
  6605  068C                     u5362:
  6606  068C  0850               	movf	??___flmul+3,w
  6607  068D  1103               	clrz
  6608  068E  1803               	skipnc
  6609  068F  3E01               	addlw	1
  6610  0690  1903               	skipnz
  6611  0691  2E93               	goto	u5363
  6612  0692  07DC               	addwf	___flmul@prod+3,f
  6613  0693                     u5363:
  6614  0693  0847               	movf	___flmul@b+2,w
  6615  0694  00CD               	movwf	??___flmul
  6616  0695  084D               	movf	??___flmul,w
  6617  0696  00F4               	movwf	__Umul8_16@multiplicand
  6618  0697  084B               	movf	___flmul@a+2,w
  6619  0698  160A  118A  23F7  120A  118A  	fcall	__Umul8_16
  6620  069D  0875               	movf	?__Umul8_16+1,w
  6621  069E  1283               	bcf	3,5	;RP0=0, select bank0
  6622  069F  1303               	bcf	3,6	;RP1=0, select bank0
  6623  06A0  00DE               	movwf	___flmul@temp+1
  6624  06A1  0874               	movf	?__Umul8_16,w
  6625  06A2  00DD               	movwf	___flmul@temp
  6626  06A3                     l3947:
  6627  06A3  085D               	movf	___flmul@temp,w
  6628  06A4  00CD               	movwf	??___flmul
  6629  06A5  085E               	movf	___flmul@temp+1,w
  6630  06A6  00CE               	movwf	??___flmul+1
  6631  06A7  01CF               	clrf	??___flmul+2
  6632  06A8  01D0               	clrf	??___flmul+3
  6633  06A9  3008               	movlw	8
  6634  06AA                     u5375:
  6635  06AA  1003               	clrc
  6636  06AB  0DCD               	rlf	??___flmul,f
  6637  06AC  0DCE               	rlf	??___flmul+1,f
  6638  06AD  0DCF               	rlf	??___flmul+2,f
  6639  06AE  0DD0               	rlf	??___flmul+3,f
  6640  06AF                     u5370:
  6641  06AF  3EFF               	addlw	-1
  6642  06B0  1D03               	skipz
  6643  06B1  2EAA               	goto	u5375
  6644  06B2  084D               	movf	??___flmul,w
  6645  06B3  07D9               	addwf	___flmul@prod,f
  6646  06B4  084E               	movf	??___flmul+1,w
  6647  06B5  1103               	clrz
  6648  06B6  1803               	skipnc
  6649  06B7  3E01               	addlw	1
  6650  06B8  1903               	skipnz
  6651  06B9  2EBB               	goto	u5381
  6652  06BA  07DA               	addwf	___flmul@prod+1,f
  6653  06BB                     u5381:
  6654  06BB  084F               	movf	??___flmul+2,w
  6655  06BC  1103               	clrz
  6656  06BD  1803               	skipnc
  6657  06BE  3E01               	addlw	1
  6658  06BF  1903               	skipnz
  6659  06C0  2EC2               	goto	u5382
  6660  06C1  07DB               	addwf	___flmul@prod+2,f
  6661  06C2                     u5382:
  6662  06C2  0850               	movf	??___flmul+3,w
  6663  06C3  1103               	clrz
  6664  06C4  1803               	skipnc
  6665  06C5  3E01               	addlw	1
  6666  06C6  1903               	skipnz
  6667  06C7  2EC9               	goto	u5383
  6668  06C8  07DC               	addwf	___flmul@prod+3,f
  6669  06C9                     u5383:
  6670  06C9                     l3949:
  6671  06C9  0854               	movf	___flmul@grs,w
  6672  06CA  00CD               	movwf	??___flmul
  6673  06CB  0855               	movf	___flmul@grs+1,w
  6674  06CC  00CE               	movwf	??___flmul+1
  6675  06CD  0856               	movf	___flmul@grs+2,w
  6676  06CE  00CF               	movwf	??___flmul+2
  6677  06CF  0857               	movf	___flmul@grs+3,w
  6678  06D0  00D0               	movwf	??___flmul+3
  6679  06D1  3018               	movlw	24
  6680  06D2                     u5395:
  6681  06D2  1003               	clrc
  6682  06D3  0CD0               	rrf	??___flmul+3,f
  6683  06D4  0CCF               	rrf	??___flmul+2,f
  6684  06D5  0CCE               	rrf	??___flmul+1,f
  6685  06D6  0CCD               	rrf	??___flmul,f
  6686  06D7                     u5390:
  6687  06D7  3EFF               	addlw	-1
  6688  06D8  1D03               	skipz
  6689  06D9  2ED2               	goto	u5395
  6690  06DA  084D               	movf	??___flmul,w
  6691  06DB  07D9               	addwf	___flmul@prod,f
  6692  06DC  084E               	movf	??___flmul+1,w
  6693  06DD  1103               	clrz
  6694  06DE  1803               	skipnc
  6695  06DF  3E01               	addlw	1
  6696  06E0  1903               	skipnz
  6697  06E1  2EE3               	goto	u5401
  6698  06E2  07DA               	addwf	___flmul@prod+1,f
  6699  06E3                     u5401:
  6700  06E3  084F               	movf	??___flmul+2,w
  6701  06E4  1103               	clrz
  6702  06E5  1803               	skipnc
  6703  06E6  3E01               	addlw	1
  6704  06E7  1903               	skipnz
  6705  06E8  2EEA               	goto	u5402
  6706  06E9  07DB               	addwf	___flmul@prod+2,f
  6707  06EA                     u5402:
  6708  06EA  0850               	movf	??___flmul+3,w
  6709  06EB  1103               	clrz
  6710  06EC  1803               	skipnc
  6711  06ED  3E01               	addlw	1
  6712  06EE  1903               	skipnz
  6713  06EF  2EF1               	goto	u5403
  6714  06F0  07DC               	addwf	___flmul@prod+3,f
  6715  06F1                     u5403:
  6716  06F1                     l3951:
  6717  06F1  3008               	movlw	8
  6718  06F2  00CD               	movwf	??___flmul
  6719  06F3                     u5415:
  6720  06F3  1003               	clrc
  6721  06F4  0DD4               	rlf	___flmul@grs,f
  6722  06F5  0DD5               	rlf	___flmul@grs+1,f
  6723  06F6  0DD6               	rlf	___flmul@grs+2,f
  6724  06F7  0DD7               	rlf	___flmul@grs+3,f
  6725  06F8  0BCD               	decfsz	??___flmul,f
  6726  06F9  2EF3               	goto	u5415
  6727  06FA                     l3953:
  6728  06FA  0858               	movf	___flmul@bexp,w
  6729  06FB  0753               	addwf	___flmul@aexp,w
  6730  06FC  00CD               	movwf	??___flmul
  6731  06FD  01CE               	clrf	??___flmul+1
  6732  06FE  0DCE               	rlf	??___flmul+1,f
  6733  06FF  084D               	movf	??___flmul,w
  6734  0700  3E82               	addlw	130
  6735  0701  00DD               	movwf	___flmul@temp
  6736  0702  084E               	movf	??___flmul+1,w
  6737  0703  1803               	skipnc
  6738  0704  3E01               	addlw	1
  6739  0705  3EFF               	addlw	255
  6740  0706  00DE               	movwf	___flmul@temp+1
  6741  0707  2F25               	goto	l3965
  6742  0708                     l3955:
  6743  0708  3001               	movlw	1
  6744  0709  00CD               	movwf	??___flmul
  6745  070A                     u5425:
  6746  070A  1003               	clrc
  6747  070B  0DD9               	rlf	___flmul@prod,f
  6748  070C  0DDA               	rlf	___flmul@prod+1,f
  6749  070D  0DDB               	rlf	___flmul@prod+2,f
  6750  070E  0DDC               	rlf	___flmul@prod+3,f
  6751  070F  0BCD               	decfsz	??___flmul,f
  6752  0710  2F0A               	goto	u5425
  6753  0711                     l3957:
  6754  0711  1FD7               	btfss	___flmul@grs+3,7
  6755  0712  2F14               	goto	u5431
  6756  0713  2F15               	goto	u5430
  6757  0714                     u5431:
  6758  0714  2F16               	goto	l3961
  6759  0715                     u5430:
  6760  0715                     l3959:
  6761  0715  1459               	bsf	___flmul@prod,0
  6762  0716                     l3961:
  6763  0716  3001               	movlw	1
  6764  0717  00CD               	movwf	??___flmul
  6765  0718                     u5445:
  6766  0718  1003               	clrc
  6767  0719  0DD4               	rlf	___flmul@grs,f
  6768  071A  0DD5               	rlf	___flmul@grs+1,f
  6769  071B  0DD6               	rlf	___flmul@grs+2,f
  6770  071C  0DD7               	rlf	___flmul@grs+3,f
  6771  071D  0BCD               	decfsz	??___flmul,f
  6772  071E  2F18               	goto	u5445
  6773  071F                     l3963:
  6774  071F  30FF               	movlw	255
  6775  0720  07DD               	addwf	___flmul@temp,f
  6776  0721  1803               	skipnc
  6777  0722  0ADE               	incf	___flmul@temp+1,f
  6778  0723  30FF               	movlw	255
  6779  0724  07DE               	addwf	___flmul@temp+1,f
  6780  0725                     l3965:
  6781  0725  1FDB               	btfss	___flmul@prod+2,7
  6782  0726  2F28               	goto	u5451
  6783  0727  2F29               	goto	u5450
  6784  0728                     u5451:
  6785  0728  2F08               	goto	l3955
  6786  0729                     u5450:
  6787  0729                     l3967:
  6788  0729  01D3               	clrf	___flmul@aexp
  6789  072A                     l3969:
  6790  072A  1FD7               	btfss	___flmul@grs+3,7
  6791  072B  2F2D               	goto	u5461
  6792  072C  2F2E               	goto	u5460
  6793  072D                     u5461:
  6794  072D  2F4A               	goto	l3977
  6795  072E                     u5460:
