

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 29 19:15:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4731  0F49  0879               	movf	___fladd@a+3,w
  4732  0F4A  1C03               	skipc
  4733  0F4B  0F79               	incfsz	___fladd@a+3,w
  4734  0F4C  02F5               	subwf	___fladd@b+3,f
  4735  0F4D                     l622:
  4736  0F4D  0875               	movf	___fladd@b+3,w
  4737  0F4E  0474               	iorwf	___fladd@b+2,w
  4738  0F4F  0473               	iorwf	___fladd@b+1,w
  4739  0F50  0472               	iorwf	___fladd@b,w
  4740  0F51  1D03               	skipz
  4741  0F52  2F54               	goto	u3891
  4742  0F53  2F55               	goto	u3890
  4743  0F54                     u3891:
  4744  0F54  2F81               	goto	l2964
  4745  0F55                     u3890:
  4746  0F55                     l2944:
  4747  0F55  082B               	movf	___fladd@grs,w
  4748  0F56  1D03               	btfss	3,2
  4749  0F57  2F59               	goto	u3901
  4750  0F58  2F5A               	goto	u3900
  4751  0F59                     u3901:
  4752  0F59  2F81               	goto	l2964
  4753  0F5A                     u3900:
  4754  0F5A                     l2946:
  4755  0F5A  3000               	movlw	0
  4756  0F5B  00F5               	movwf	?___fladd+3
  4757  0F5C  3000               	movlw	0
  4758  0F5D  00F4               	movwf	?___fladd+2
  4759  0F5E  3000               	movlw	0
  4760  0F5F  00F3               	movwf	?___fladd+1
  4761  0F60  3000               	movlw	0
  4762  0F61  00F2               	movwf	?___fladd
  4763  0F62  2FFF               	goto	l614
  4764  0F63                     l2950:
  4765  0F63  3001               	movlw	1
  4766  0F64  00A0               	movwf	??___fladd
  4767  0F65                     u3915:
  4768  0F65  1003               	clrc
  4769  0F66  0DF2               	rlf	___fladd@b,f
  4770  0F67  0DF3               	rlf	___fladd@b+1,f
  4771  0F68  0DF4               	rlf	___fladd@b+2,f
  4772  0F69  0DF5               	rlf	___fladd@b+3,f
  4773  0F6A  0BA0               	decfsz	??___fladd,f
  4774  0F6B  2F65               	goto	u3915
  4775  0F6C                     l2952:
  4776  0F6C  1FAB               	btfss	___fladd@grs,7
  4777  0F6D  2F6F               	goto	u3921
  4778  0F6E  2F70               	goto	u3920
  4779  0F6F                     u3921:
  4780  0F6F  2F71               	goto	l626
  4781  0F70                     u3920:
  4782  0F70                     l2954:
  4783  0F70  1472               	bsf	___fladd@b,0
  4784  0F71                     l626:
  4785  0F71  1C2B               	btfss	___fladd@grs,0
  4786  0F72  2F74               	goto	u3931
  4787  0F73  2F75               	goto	u3930
  4788  0F74                     u3931:
  4789  0F74  2F78               	goto	l2958
  4790  0F75                     u3930:
  4791  0F75                     l2956:
  4792  0F75  1403               	setc
  4793  0F76  0DAB               	rlf	___fladd@grs,f
  4794  0F77  2F7A               	goto	l2960
  4795  0F78                     l2958:
  4796  0F78  1003               	clrc
  4797  0F79  0DAB               	rlf	___fladd@grs,f
  4798  0F7A                     l2960:
  4799  0F7A  082A               	movf	___fladd@bexp,w
  4800  0F7B  1903               	btfsc	3,2
  4801  0F7C  2F7E               	goto	u3941
  4802  0F7D  2F7F               	goto	u3940
  4803  0F7E                     u3941:
  4804  0F7E  2F81               	goto	l2964
  4805  0F7F                     u3940:
  4806  0F7F                     l2962:
  4807  0F7F  3001               	movlw	1
  4808  0F80  02AA               	subwf	___fladd@bexp,f
  4809  0F81                     l2964:
  4810  0F81  1FF4               	btfss	___fladd@b+2,7
  4811  0F82  2F84               	goto	u3951
  4812  0F83  2F85               	goto	u3950
  4813  0F84                     u3951:
  4814  0F84  2F63               	goto	l2950
  4815  0F85                     u3950:
  4816  0F85                     l2966:
  4817  0F85  01A9               	clrf	___fladd@aexp
  4818  0F86                     l2968:
  4819  0F86  1FAB               	btfss	___fladd@grs,7
  4820  0F87  2F89               	goto	u3961
  4821  0F88  2F8A               	goto	u3960
  4822  0F89                     u3961:
  4823  0F89  2F98               	goto	l2976
  4824  0F8A                     u3960:
  4825  0F8A                     l2970:
  4826  0F8A  082B               	movf	___fladd@grs,w
  4827  0F8B  397F               	andlw	127
  4828  0F8C  1903               	btfsc	3,2
  4829  0F8D  2F8F               	goto	u3971
  4830  0F8E  2F90               	goto	u3970
  4831  0F8F                     u3971:
  4832  0F8F  2F93               	goto	l632
  4833  0F90                     u3970:
  4834  0F90                     l2972:
  4835  0F90  01A9               	clrf	___fladd@aexp
  4836  0F91  0AA9               	incf	___fladd@aexp,f
  4837  0F92  2F98               	goto	l2976
  4838  0F93                     l632:
  4839  0F93  1C72               	btfss	___fladd@b,0
  4840  0F94  2F96               	goto	u3981
  4841  0F95  2F97               	goto	u3980
  4842  0F96                     u3981:
  4843  0F96  2F98               	goto	l2976
  4844  0F97                     u3980:
  4845  0F97  2F90               	goto	l2972
  4846  0F98                     l2976:
  4847  0F98  0829               	movf	___fladd@aexp,w
  4848  0F99  1903               	btfsc	3,2
  4849  0F9A  2F9C               	goto	u3991
  4850  0F9B  2F9D               	goto	u3990
  4851  0F9C                     u3991:
  4852  0F9C  2FD1               	goto	l635
  4853  0F9D                     u3990:
  4854  0F9D                     l2978:
  4855  0F9D  3001               	movlw	1
  4856  0F9E  07F2               	addwf	___fladd@b,f
  4857  0F9F  3000               	movlw	0
  4858  0FA0  1803               	skipnc
  4859  0FA1  3001               	movlw	1
  4860  0FA2  07F3               	addwf	___fladd@b+1,f
  4861  0FA3  3000               	movlw	0
  4862  0FA4  1803               	skipnc
  4863  0FA5  3001               	movlw	1
  4864  0FA6  07F4               	addwf	___fladd@b+2,f
  4865  0FA7  3000               	movlw	0
  4866  0FA8  1803               	skipnc
  4867  0FA9  3001               	movlw	1
  4868  0FAA  07F5               	addwf	___fladd@b+3,f
  4869  0FAB                     l2980:
  4870  0FAB  1C75               	btfss	___fladd@b+3,0
  4871  0FAC  2FAE               	goto	u4001
  4872  0FAD  2FAF               	goto	u4000
  4873  0FAE                     u4001:
  4874  0FAE  2FD1               	goto	l635
  4875  0FAF                     u4000:
  4876  0FAF                     l2982:
  4877  0FAF  0872               	movf	___fladd@b,w
  4878  0FB0  00A0               	movwf	??___fladd
  4879  0FB1  0873               	movf	___fladd@b+1,w
  4880  0FB2  00A1               	movwf	??___fladd+1
  4881  0FB3  0874               	movf	___fladd@b+2,w
  4882  0FB4  00A2               	movwf	??___fladd+2
  4883  0FB5  0875               	movf	___fladd@b+3,w
  4884  0FB6  00A3               	movwf	??___fladd+3
  4885  0FB7  3001               	movlw	1
  4886  0FB8  00A4               	movwf	??___fladd+4
  4887  0FB9                     u4015:
  4888  0FB9  0D23               	rlf	??___fladd+3,w
  4889  0FBA  0CA3               	rrf	??___fladd+3,f
  4890  0FBB  0CA2               	rrf	??___fladd+2,f
  4891  0FBC  0CA1               	rrf	??___fladd+1,f
  4892  0FBD  0CA0               	rrf	??___fladd,f
  4893  0FBE                     u4010:
  4894  0FBE  0BA4               	decfsz	??___fladd+4,f
  4895  0FBF  2FB9               	goto	u4015
  4896  0FC0  0823               	movf	??___fladd+3,w
  4897  0FC1  00F5               	movwf	___fladd@b+3
  4898  0FC2  0822               	movf	??___fladd+2,w
  4899  0FC3  00F4               	movwf	___fladd@b+2
  4900  0FC4  0821               	movf	??___fladd+1,w
  4901  0FC5  00F3               	movwf	___fladd@b+1
  4902  0FC6  0820               	movf	??___fladd,w
  4903  0FC7  00F2               	movwf	___fladd@b
  4904  0FC8  0A2A               	incf	___fladd@bexp,w
  4905  0FC9  1903               	btfsc	3,2
  4906  0FCA  2FCC               	goto	u4021
  4907  0FCB  2FCD               	goto	u4020
  4908  0FCC                     u4021:
  4909  0FCC  2FD1               	goto	l635
  4910  0FCD                     u4020:
  4911  0FCD                     l2984:
  4912  0FCD  3001               	movlw	1
  4913  0FCE  00A0               	movwf	??___fladd
  4914  0FCF  0820               	movf	??___fladd,w
  4915  0FD0  07AA               	addwf	___fladd@bexp,f
  4916  0FD1                     l635:
  4917  0FD1  0A2A               	incf	___fladd@bexp,w
  4918  0FD2  1903               	btfsc	3,2
  4919  0FD3  2FD5               	goto	u4031
  4920  0FD4  2FD6               	goto	u4030
  4921  0FD5                     u4031:
  4922  0FD5  2FDB               	goto	l2988
  4923  0FD6                     u4030:
  4924  0FD6                     l2986:
  4925  0FD6  082A               	movf	___fladd@bexp,w
  4926  0FD7  1D03               	btfss	3,2
  4927  0FD8  2FDA               	goto	u4041
  4928  0FD9  2FDB               	goto	u4040
  4929  0FDA                     u4041:
  4930  0FDA  2FE9               	goto	l2994
  4931  0FDB                     u4040:
  4932  0FDB                     l2988:
  4933  0FDB  3000               	movlw	0
  4934  0FDC  00F5               	movwf	___fladd@b+3
  4935  0FDD  3000               	movlw	0
  4936  0FDE  00F4               	movwf	___fladd@b+2
  4937  0FDF  3000               	movlw	0
  4938  0FE0  00F3               	movwf	___fladd@b+1
  4939  0FE1  3000               	movlw	0
  4940  0FE2  00F2               	movwf	___fladd@b
  4941  0FE3                     l2990:
  4942  0FE3  082A               	movf	___fladd@bexp,w
  4943  0FE4  1D03               	btfss	3,2
  4944  0FE5  2FE7               	goto	u4051
  4945  0FE6  2FE8               	goto	u4050
  4946  0FE7                     u4051:
  4947  0FE7  2FE9               	goto	l2994
  4948  0FE8                     u4050:
  4949  0FE8                     l2992:
  4950  0FE8  01A8               	clrf	___fladd@signs
  4951  0FE9                     l2994:
  4952  0FE9  1C2A               	btfss	___fladd@bexp,0
  4953  0FEA  2FEC               	goto	u4061
  4954  0FEB  2FED               	goto	u4060
  4955  0FEC                     u4061:
  4956  0FEC  2FEF               	goto	l2998
  4957  0FED                     u4060:
  4958  0FED                     l2996:
  4959  0FED  17F4               	bsf	___fladd@b+2,7
  4960  0FEE  2FF3               	goto	l643
  4961  0FEF                     l2998:
  4962  0FEF  307F               	movlw	127
  4963  0FF0  00A0               	movwf	??___fladd
  4964  0FF1  0820               	movf	??___fladd,w
  4965  0FF2  05F4               	andwf	___fladd@b+2,f
  4966  0FF3                     l643:
  4967  0FF3  082A               	movf	___fladd@bexp,w
  4968  0FF4  00A0               	movwf	??___fladd
  4969  0FF5  1003               	clrc
  4970  0FF6  0C20               	rrf	??___fladd,w
  4971  0FF7  00A1               	movwf	??___fladd+1
  4972  0FF8  0821               	movf	??___fladd+1,w
  4973  0FF9  00F5               	movwf	___fladd@b+3
  4974  0FFA                     l3000:
  4975  0FFA  1FA8               	btfss	___fladd@signs,7
  4976  0FFB  2FFD               	goto	u4071
  4977  0FFC  2FFE               	goto	u4070
  4978  0FFD                     u4071:
  4979  0FFD  2FFF               	goto	l644
  4980  0FFE                     u4070:
  4981  0FFE                     l3002:
  4982  0FFE  17F5               	bsf	___fladd@b+3,7
  4983  0FFF                     l644:
  4984  0FFF                     l614:
  4985  0FFF  0008               	return
  4986  1000                     __end_of___fladd:
  4987                           
  4988                           	psect	text21
  4989  0422                     __ptext21:	
  4990 ;; *************** function ___flmul *****************
  4991 ;; Defined at:
  4992 ;;		line 8 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  4993 ;; Parameters:    Size  Location     Type
  4994 ;;  b               4   31[BANK0 ] unsigned char 
  4995 ;;  a               4   35[BANK0 ] unsigned char 
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;  prod            4   51[BANK0 ] struct .
  4998 ;;  grs             4   46[BANK0 ] unsigned long 
  4999 ;;  temp            2   55[BANK0 ] struct .
  5000 ;;  bexp            1   50[BANK0 ] unsigned char 
  5001 ;;  aexp            1   45[BANK0 ] unsigned char 
  5002 ;;  sign            1   44[BANK0 ] unsigned char 
  5003 ;; Return value:  Size  Location     Type
  5004 ;;                  4   31[BANK0 ] unsigned char 
  5005 ;; Registers used:
  5006 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5007 ;; Tracked objects:
  5008 ;;		On entry : 0/0
  5009 ;;		On exit  : 0/0
  5010 ;;		Unchanged: 0/0
  5011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5012 ;;      Params:         0       8       0       0       0
  5013 ;;      Locals:         0      13       0       0       0
  5014 ;;      Temps:          0       5       0       0       0
  5015 ;;      Totals:         0      26       0       0       0
  5016 ;;Total ram usage:       26 bytes
  5017 ;; Hardware stack levels used: 1
  5018 ;; Hardware stack levels required when called: 2
  5019 ;; This function calls:
  5020 ;;		__Umul8_16
  5021 ;; This function is called by:
  5022 ;;		_ADC_convert
  5023 ;; This function uses a non-reentrant model
  5024 ;;
  5025                           
  5026                           
  5027                           ;psect for function ___flmul
  5028  0422                     ___flmul:
  5029  0422                     l3290:	
  5030                           ;incstack = 0
  5031                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5032                           
  5033  0422  1283               	bcf	3,5	;RP0=0, select bank0
  5034  0423  1303               	bcf	3,6	;RP1=0, select bank0
  5035  0424  0842               	movf	___flmul@b+3,w
  5036  0425  3980               	andlw	128
  5037  0426  00C7               	movwf	??___flmul
  5038  0427  0847               	movf	??___flmul,w
  5039  0428  00CC               	movwf	___flmul@sign
  5040  0429                     l3292:
  5041  0429  0842               	movf	___flmul@b+3,w
  5042  042A  00C7               	movwf	??___flmul
  5043  042B  0747               	addwf	??___flmul,w
  5044  042C  00C8               	movwf	??___flmul+1
  5045  042D  0848               	movf	??___flmul+1,w
  5046  042E  00D2               	movwf	___flmul@bexp
  5047  042F                     l3294:
  5048  042F  1FC1               	btfss	___flmul@b+2,7
  5049  0430  2C32               	goto	u4731
  5050  0431  2C33               	goto	u4730
  5051  0432                     u4731:
  5052  0432  2C34               	goto	l3298
  5053  0433                     u4730:
  5054  0433                     l3296:
  5055  0433  1452               	bsf	___flmul@bexp,0
  5056  0434                     l3298:
  5057  0434  0852               	movf	___flmul@bexp,w
  5058  0435  1903               	btfsc	3,2
  5059  0436  2C38               	goto	u4741
  5060  0437  2C39               	goto	u4740
  5061  0438                     u4741:
  5062  0438  2C48               	goto	l3306
  5063  0439                     u4740:
  5064  0439                     l3300:
  5065  0439  0A52               	incf	___flmul@bexp,w
  5066  043A  1D03               	btfss	3,2
  5067  043B  2C3D               	goto	u4751
  5068  043C  2C3E               	goto	u4750
  5069  043D                     u4751:
  5070  043D  2C46               	goto	l3304
  5071  043E                     u4750:
  5072  043E                     l3302:
  5073  043E  3000               	movlw	0
  5074  043F  00C2               	movwf	___flmul@b+3
  5075  0440  3000               	movlw	0
  5076  0441  00C1               	movwf	___flmul@b+2
  5077  0442  3000               	movlw	0
  5078  0443  00C0               	movwf	___flmul@b+1
  5079  0444  3000               	movlw	0
  5080  0445  00BF               	movwf	___flmul@b
  5081  0446                     l3304:
  5082  0446  17C1               	bsf	___flmul@b+2,7
  5083  0447  2C50               	goto	l3308
  5084  0448                     l3306:
  5085  0448  3000               	movlw	0
  5086  0449  00C2               	movwf	___flmul@b+3
  5087  044A  3000               	movlw	0
  5088  044B  00C1               	movwf	___flmul@b+2
  5089  044C  3000               	movlw	0
  5090  044D  00C0               	movwf	___flmul@b+1
  5091  044E  3000               	movlw	0
  5092  044F  00BF               	movwf	___flmul@b
  5093  0450                     l3308:
  5094  0450  0846               	movf	___flmul@a+3,w
  5095  0451  3980               	andlw	128
  5096  0452  00C7               	movwf	??___flmul
  5097  0453  0847               	movf	??___flmul,w
  5098  0454  06CC               	xorwf	___flmul@sign,f
  5099  0455                     l3310:
  5100  0455  0846               	movf	___flmul@a+3,w
  5101  0456  00C7               	movwf	??___flmul
  5102  0457  0747               	addwf	??___flmul,w
  5103  0458  00C8               	movwf	??___flmul+1
  5104  0459  0848               	movf	??___flmul+1,w
  5105  045A  00CD               	movwf	___flmul@aexp
  5106  045B                     l3312:
  5107  045B  1FC5               	btfss	___flmul@a+2,7
  5108  045C  2C5E               	goto	u4761
  5109  045D  2C5F               	goto	u4760
  5110  045E                     u4761:
  5111  045E  2C60               	goto	l3316
