

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  4112                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4113                           
  4114  0D78  0875               	movf	___fladd@b+3,w
  4115  0D79  3980               	andlw	128
  4116  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0D7C  00A0               	movwf	??___fladd
  4119  0D7D  0820               	movf	??___fladd,w
  4120  0D7E  00A8               	movwf	___fladd@signs
  4121  0D7F                     l2808:
  4122  0D7F  0875               	movf	___fladd@b+3,w
  4123  0D80  00A0               	movwf	??___fladd
  4124  0D81  0720               	addwf	??___fladd,w
  4125  0D82  00A1               	movwf	??___fladd+1
  4126  0D83  0821               	movf	??___fladd+1,w
  4127  0D84  00AA               	movwf	___fladd@bexp
  4128  0D85                     l2810:
  4129  0D85  1FF4               	btfss	___fladd@b+2,7
  4130  0D86  2D88               	goto	u3621
  4131  0D87  2D89               	goto	u3620
  4132  0D88                     u3621:
  4133  0D88  2D8A               	goto	l2814
  4134  0D89                     u3620:
  4135  0D89                     l2812:
  4136  0D89  142A               	bsf	___fladd@bexp,0
  4137  0D8A                     l2814:
  4138  0D8A  082A               	movf	___fladd@bexp,w
  4139  0D8B  1903               	btfsc	3,2
  4140  0D8C  2D8E               	goto	u3631
  4141  0D8D  2D8F               	goto	u3630
  4142  0D8E                     u3631:
  4143  0D8E  2D9F               	goto	l2824
  4144  0D8F                     u3630:
  4145  0D8F                     l2816:
  4146  0D8F  0A2A               	incf	___fladd@bexp,w
  4147  0D90  1D03               	btfss	3,2
  4148  0D91  2D93               	goto	u3641
  4149  0D92  2D94               	goto	u3640
  4150  0D93                     u3641:
  4151  0D93  2D9C               	goto	l2820
  4152  0D94                     u3640:
  4153  0D94                     l2818:
  4154  0D94  3000               	movlw	0
  4155  0D95  00F5               	movwf	___fladd@b+3
  4156  0D96  3000               	movlw	0
  4157  0D97  00F4               	movwf	___fladd@b+2
  4158  0D98  3000               	movlw	0
  4159  0D99  00F3               	movwf	___fladd@b+1
  4160  0D9A  3000               	movlw	0
  4161  0D9B  00F2               	movwf	___fladd@b
  4162  0D9C                     l2820:
  4163  0D9C  17F4               	bsf	___fladd@b+2,7
  4164  0D9D                     l2822:
  4165  0D9D  01F5               	clrf	___fladd@b+3
  4166  0D9E  2DA7               	goto	l2826
  4167  0D9F                     l2824:
  4168  0D9F  3000               	movlw	0
  4169  0DA0  00F5               	movwf	___fladd@b+3
  4170  0DA1  3000               	movlw	0
  4171  0DA2  00F4               	movwf	___fladd@b+2
  4172  0DA3  3000               	movlw	0
  4173  0DA4  00F3               	movwf	___fladd@b+1
  4174  0DA5  3000               	movlw	0
  4175  0DA6  00F2               	movwf	___fladd@b
  4176  0DA7                     l2826:
  4177  0DA7  0879               	movf	___fladd@a+3,w
  4178  0DA8  3980               	andlw	128
  4179  0DA9  00A0               	movwf	??___fladd
  4180  0DAA  0820               	movf	??___fladd,w
  4181  0DAB  00A9               	movwf	___fladd@aexp
  4182  0DAC                     l2828:
  4183  0DAC  0829               	movf	___fladd@aexp,w
  4184  0DAD  0628               	xorwf	___fladd@signs,w
  4185  0DAE  1903               	skipnz
  4186  0DAF  2DB1               	goto	u3651
  4187  0DB0  2DB2               	goto	u3650
  4188  0DB1                     u3651:
  4189  0DB1  2DB3               	goto	l2832
  4190  0DB2                     u3650:
  4191  0DB2                     l2830:
  4192  0DB2  1728               	bsf	___fladd@signs,6
  4193  0DB3                     l2832:
  4194  0DB3  0879               	movf	___fladd@a+3,w
  4195  0DB4  00A0               	movwf	??___fladd
  4196  0DB5  0720               	addwf	??___fladd,w
  4197  0DB6  00A1               	movwf	??___fladd+1
  4198  0DB7  0821               	movf	??___fladd+1,w
  4199  0DB8  00A9               	movwf	___fladd@aexp
  4200  0DB9                     l2834:
  4201  0DB9  1FF8               	btfss	___fladd@a+2,7
  4202  0DBA  2DBC               	goto	u3661
  4203  0DBB  2DBD               	goto	u3660
  4204  0DBC                     u3661:
  4205  0DBC  2DBE               	goto	l2838
  4206  0DBD                     u3660:
  4207  0DBD                     l2836:
  4208  0DBD  1429               	bsf	___fladd@aexp,0
  4209  0DBE                     l2838:
  4210  0DBE  0829               	movf	___fladd@aexp,w
  4211  0DBF  1903               	btfsc	3,2
  4212  0DC0  2DC2               	goto	u3671
  4213  0DC1  2DC3               	goto	u3670
  4214  0DC2                     u3671:
  4215  0DC2  2DD3               	goto	l2848
  4216  0DC3                     u3670:
  4217  0DC3                     l2840:
  4218  0DC3  0A29               	incf	___fladd@aexp,w
  4219  0DC4  1D03               	btfss	3,2
  4220  0DC5  2DC7               	goto	u3681
  4221  0DC6  2DC8               	goto	u3680
  4222  0DC7                     u3681:
  4223  0DC7  2DD0               	goto	l2844
  4224  0DC8                     u3680:
  4225  0DC8                     l2842:
  4226  0DC8  3000               	movlw	0
  4227  0DC9  00F9               	movwf	___fladd@a+3
  4228  0DCA  3000               	movlw	0
  4229  0DCB  00F8               	movwf	___fladd@a+2
  4230  0DCC  3000               	movlw	0
  4231  0DCD  00F7               	movwf	___fladd@a+1
  4232  0DCE  3000               	movlw	0
  4233  0DCF  00F6               	movwf	___fladd@a
  4234  0DD0                     l2844:
  4235  0DD0  17F8               	bsf	___fladd@a+2,7
  4236  0DD1                     l2846:
  4237  0DD1  01F9               	clrf	___fladd@a+3
  4238  0DD2  2DDB               	goto	l601
  4239  0DD3                     l2848:
  4240  0DD3  3000               	movlw	0
  4241  0DD4  00F9               	movwf	___fladd@a+3
  4242  0DD5  3000               	movlw	0
  4243  0DD6  00F8               	movwf	___fladd@a+2
  4244  0DD7  3000               	movlw	0
  4245  0DD8  00F7               	movwf	___fladd@a+1
  4246  0DD9  3000               	movlw	0
  4247  0DDA  00F6               	movwf	___fladd@a
  4248  0DDB                     l601:
  4249  0DDB  082A               	movf	___fladd@bexp,w
  4250  0DDC  0229               	subwf	___fladd@aexp,w
  4251  0DDD  1803               	skipnc
  4252  0DDE  2DE0               	goto	u3691
  4253  0DDF  2DE1               	goto	u3690
  4254  0DE0                     u3691:
  4255  0DE0  2E25               	goto	l2884
  4256  0DE1                     u3690:
  4257  0DE1                     l2850:
  4258  0DE1  1F28               	btfss	___fladd@signs,6
  4259  0DE2  2DE4               	goto	u3701
  4260  0DE3  2DE5               	goto	u3700
  4261  0DE4                     u3701:
  4262  0DE4  2DE9               	goto	l2854
  4263  0DE5                     u3700:
  4264  0DE5                     l2852:
  4265  0DE5  3080               	movlw	128
  4266  0DE6  00A0               	movwf	??___fladd
  4267  0DE7  0820               	movf	??___fladd,w
  4268  0DE8  06A8               	xorwf	___fladd@signs,f
  4269  0DE9                     l2854:
  4270  0DE9  082A               	movf	___fladd@bexp,w
  4271  0DEA  00A0               	movwf	??___fladd
  4272  0DEB  0820               	movf	??___fladd,w
  4273  0DEC  00AB               	movwf	___fladd@grs
  4274  0DED                     l2856:
  4275  0DED  0829               	movf	___fladd@aexp,w
  4276  0DEE  00A0               	movwf	??___fladd
  4277  0DEF  0820               	movf	??___fladd,w
  4278  0DF0  00AA               	movwf	___fladd@bexp
  4279  0DF1                     l2858:
  4280  0DF1  082B               	movf	___fladd@grs,w
  4281  0DF2  00A0               	movwf	??___fladd
  4282  0DF3  0820               	movf	??___fladd,w
  4283  0DF4  00A9               	movwf	___fladd@aexp
  4284  0DF5                     l2860:
  4285  0DF5  0872               	movf	___fladd@b,w
  4286  0DF6  00A0               	movwf	??___fladd
  4287  0DF7  0820               	movf	??___fladd,w
  4288  0DF8  00AB               	movwf	___fladd@grs
  4289  0DF9                     l2862:
  4290  0DF9  0876               	movf	___fladd@a,w
  4291  0DFA  00A0               	movwf	??___fladd
  4292  0DFB  0820               	movf	??___fladd,w
  4293  0DFC  00F2               	movwf	___fladd@b
  4294  0DFD                     l2864:
  4295  0DFD  082B               	movf	___fladd@grs,w
  4296  0DFE  00A0               	movwf	??___fladd
  4297  0DFF  0820               	movf	??___fladd,w
  4298  0E00  00F6               	movwf	___fladd@a
  4299  0E01                     l2866:
  4300  0E01  0873               	movf	___fladd@b+1,w
  4301  0E02  00A0               	movwf	??___fladd
  4302  0E03  0820               	movf	??___fladd,w
  4303  0E04  00AB               	movwf	___fladd@grs
  4304  0E05                     l2868:
  4305  0E05  0877               	movf	___fladd@a+1,w
  4306  0E06  00A0               	movwf	??___fladd
  4307  0E07  0820               	movf	??___fladd,w
  4308  0E08  00F3               	movwf	___fladd@b+1
  4309  0E09                     l2870:
  4310  0E09  082B               	movf	___fladd@grs,w
  4311  0E0A  00A0               	movwf	??___fladd
  4312  0E0B  0820               	movf	??___fladd,w
  4313  0E0C  00F7               	movwf	___fladd@a+1
  4314  0E0D                     l2872:
  4315  0E0D  0874               	movf	___fladd@b+2,w
  4316  0E0E  00A0               	movwf	??___fladd
  4317  0E0F  0820               	movf	??___fladd,w
  4318  0E10  00AB               	movwf	___fladd@grs
  4319  0E11                     l2874:
  4320  0E11  0878               	movf	___fladd@a+2,w
  4321  0E12  00A0               	movwf	??___fladd
  4322  0E13  0820               	movf	??___fladd,w
  4323  0E14  00F4               	movwf	___fladd@b+2
  4324  0E15                     l2876:
  4325  0E15  082B               	movf	___fladd@grs,w
  4326  0E16  00A0               	movwf	??___fladd
  4327  0E17  0820               	movf	??___fladd,w
  4328  0E18  00F8               	movwf	___fladd@a+2
  4329  0E19                     l2878:
  4330  0E19  0875               	movf	___fladd@b+3,w
  4331  0E1A  00A0               	movwf	??___fladd
  4332  0E1B  0820               	movf	??___fladd,w
  4333  0E1C  00AB               	movwf	___fladd@grs
  4334  0E1D                     l2880:
  4335  0E1D  0879               	movf	___fladd@a+3,w
  4336  0E1E  00A0               	movwf	??___fladd
  4337  0E1F  0820               	movf	??___fladd,w
  4338  0E20  00F5               	movwf	___fladd@b+3
  4339  0E21                     l2882:
  4340  0E21  082B               	movf	___fladd@grs,w
  4341  0E22  00A0               	movwf	??___fladd
  4342  0E23  0820               	movf	??___fladd,w
  4343  0E24  00F9               	movwf	___fladd@a+3
  4344  0E25                     l2884:
  4345  0E25  01AB               	clrf	___fladd@grs
  4346  0E26                     l2886:
  4347  0E26  0829               	movf	___fladd@aexp,w
  4348  0E27  00A0               	movwf	??___fladd
  4349  0E28  01A1               	clrf	??___fladd+1
  4350  0E29  0821               	movf	??___fladd+1,w
  4351  0E2A  00A3               	movwf	??___fladd+3
  4352  0E2B  082A               	movf	___fladd@bexp,w
  4353  0E2C  0220               	subwf	??___fladd,w
  4354  0E2D  00A2               	movwf	??___fladd+2
  4355  0E2E  1C03               	skipc
  4356  0E2F  03A3               	decf	??___fladd+3,f
  4357  0E30  0823               	movf	??___fladd+3,w
  4358  0E31  3A80               	xorlw	128
  4359  0E32  00FF               	movwf	btemp+1
  4360  0E33  3080               	movlw	128
  4361  0E34  027F               	subwf	btemp+1,w
  4362  0E35  1D03               	skipz
  4363  0E36  2E39               	goto	u3715
  4364  0E37  301A               	movlw	26
  4365  0E38  0222               	subwf	??___fladd+2,w
  4366  0E39                     u3715:
  4367  0E39  1C03               	skipc
  4368  0E3A  2E3C               	goto	u3711
  4369  0E3B  2E3D               	goto	u3710
  4370  0E3C                     u3711:
  4371  0E3C  2E7A               	goto	l2902
  4372  0E3D                     u3710:
  4373  0E3D                     l2888:
  4374  0E3D  0875               	movf	___fladd@b+3,w
  4375  0E3E  0474               	iorwf	___fladd@b+2,w
  4376  0E3F  0473               	iorwf	___fladd@b+1,w
  4377  0E40  0472               	iorwf	___fladd@b,w
  4378  0E41  1D03               	skipz
  4379  0E42  2E44               	goto	u3721
  4380  0E43  2E46               	goto	u3720
  4381  0E44                     u3721:
  4382  0E44  3001               	movlw	1
  4383  0E45  2E47               	goto	u3730
  4384  0E46                     u3720:
  4385  0E46  3000               	movlw	0
  4386  0E47                     u3730:
  4387  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4388  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4389  0E49  00A0               	movwf	??___fladd
  4390  0E4A  0820               	movf	??___fladd,w
  4391  0E4B  00AB               	movwf	___fladd@grs
  4392  0E4C  3000               	movlw	0
  4393  0E4D  00F5               	movwf	___fladd@b+3
  4394  0E4E  3000               	movlw	0
  4395  0E4F  00F4               	movwf	___fladd@b+2
  4396  0E50  3000               	movlw	0
  4397  0E51  00F3               	movwf	___fladd@b+1
  4398  0E52  3000               	movlw	0
  4399  0E53  00F2               	movwf	___fladd@b
  4400  0E54  0829               	movf	___fladd@aexp,w
  4401  0E55  00A0               	movwf	??___fladd
  4402  0E56  0820               	movf	??___fladd,w
  4403  0E57  00AA               	movwf	___fladd@bexp
  4404  0E58  2E82               	goto	l605
  4405  0E59                     l607:
  4406  0E59  1C2B               	btfss	___fladd@grs,0
  4407  0E5A  2E5C               	goto	u3741
  4408  0E5B  2E5D               	goto	u3740
  4409  0E5C                     u3741:
  4410  0E5C  2E66               	goto	l2892
  4411  0E5D                     u3740:
  4412  0E5D                     l2890:
  4413  0E5D  082B               	movf	___fladd@grs,w
  4414  0E5E  00A0               	movwf	??___fladd
  4415  0E5F  1003               	clrc
  4416  0E60  0C20               	rrf	??___fladd,w
  4417  0E61  3801               	iorlw	1
  4418  0E62  00A1               	movwf	??___fladd+1
  4419  0E63  0821               	movf	??___fladd+1,w
  4420  0E64  00AB               	movwf	___fladd@grs
  4421  0E65  2E68               	goto	l2894
  4422  0E66                     l2892:
  4423  0E66  1003               	clrc
  4424  0E67  0CAB               	rrf	___fladd@grs,f
  4425  0E68                     l2894:
  4426  0E68  1C72               	btfss	___fladd@b,0
  4427  0E69  2E6B               	goto	u3751
  4428  0E6A  2E6C               	goto	u3750
  4429  0E6B                     u3751:
  4430  0E6B  2E6D               	goto	l2898
  4431  0E6C                     u3750:
  4432  0E6C                     l2896:
  4433  0E6C  17AB               	bsf	___fladd@grs,7
  4434  0E6D                     l2898:
  4435  0E6D  3001               	movlw	1
  4436  0E6E  00A0               	movwf	??___fladd
  4437  0E6F                     u3765:
  4438  0E6F  0D75               	rlf	___fladd@b+3,w
  4439  0E70  0CF5               	rrf	___fladd@b+3,f
  4440  0E71  0CF4               	rrf	___fladd@b+2,f
  4441  0E72  0CF3               	rrf	___fladd@b+1,f
  4442  0E73  0CF2               	rrf	___fladd@b,f
  4443  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4444  0E75  2E6F               	goto	u3765
  4445  0E76                     l2900:
  4446  0E76  3001               	movlw	1
  4447  0E77  00A0               	movwf	??___fladd
  4448  0E78  0820               	movf	??___fladd,w
  4449  0E79  07AA               	addwf	___fladd@bexp,f
  4450  0E7A                     l2902:
  4451  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4452  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4453  0E7C  0829               	movf	___fladd@aexp,w
  4454  0E7D  022A               	subwf	___fladd@bexp,w
  4455  0E7E  1C03               	skipc
  4456  0E7F  2E81               	goto	u3771
  4457  0E80  2E82               	goto	u3770
  4458  0E81                     u3771:
  4459  0E81  2E59               	goto	l607
  4460  0E82                     u3770:
  4461  0E82                     l605:
  4462  0E82  1B28               	btfsc	___fladd@signs,6
  4463  0E83  2E85               	goto	u3781
  4464  0E84  2E86               	goto	u3780
  4465  0E85                     u3781:
  4466  0E85  2ED1               	goto	l2928
  4467  0E86                     u3780:
  4468  0E86                     l2904:
